00:0061 DisableLCD
1e:6600 SelfdestructAnim
1e:6604 EggBombAnim
1e:660b LickAnim
1e:660f SmogAnim
1e:6617 SludgeAnim
1e:661e BoneClubAnim
1e:6622 FireBlastAnim
1e:6632 WaterfallAnim
1e:663d ClampAnim
1e:6647 SwiftAnim
1e:664b SkullBashAnim
1e:664f SpikeCannonAnim
1e:6653 ConstrictAnim
1e:665d AmnesiaAnim
1e:6664 KinesisAnim
1e:6668 SoftboiledAnim
1e:6676 HiJumpKickAnim
1e:667a GlareAnim
1e:6683 DreamEaterAnim
1e:668d PoisonGasAnim
1e:6691 BarrageAnim
1e:6698 LeechLifeAnim
1e:66a6 LovelyKissAnim
1e:66aa SkyAttackAnim
1e:66b4 TransformAnim
1e:66c0 BubbleAnim
1e:66c4 DizzyPunchAnim
1e:66d1 SporeAnim
1e:66d5 FlashAnim
1e:66de PsywaveAnim
1e:66e4 SplashAnim
1e:66e7 AcidArmorAnim
1e:66ea CrabHammerAnim
1e:66f1 ExplosionAnim
1e:66f5 FurySwipesAnim
1e:66f9 BonemerangAnim
1e:66fd RestAnim
1e:6704 RockSlideAnim
1e:670e HyperFangAnim
1e:6712 SharpenAnim
1e:671c ConversionAnim
1e:6727 TriAttackAnim
1e:672f SuperFangAnim
1e:6737 SlashAnim
1e:673b SubstituteAnim
1e:6743 BallTossAnim
1e:6747 GreatTossAnim
1e:674b UltraTossAnim
1e:674f BallShakeAnim
1e:6753 BallPoofAnim
1e:6757 ShowPicAnim
1e:675a HidePicAnim
1e:675d EnemyFlashAnim
1e:6760 PlayerFlashAnim
1e:6763 EnemyHUDShakeAnim
1e:6766 TradeBallDropAnim
1e:676a TradeBallAppear1Anim
1e:676e TradeBallAppear2Anim
1e:6772 TradeBallPoofAnim
1e:6776 XStatItemAnim
1e:677d ShrinkingSquareAnim
1e:6785 XStatItemBlackAnim
1e:678c ShrinkingSquareBlackAnim
1e:6794 UnusedAnim
1e:679b ParalyzeAnim
1e:67a2 PoisonAnim
1e:67a9 SleepPlayerAnim
1e:67b0 SleepEnemyAnim
1e:67b7 ConfusedPlayerAnim
1e:67be ConfusedEnemyAnim
1e:67c5 BallBlockAnim
1e:67c9 FaintAnim
1e:67cc ShakeScreenAnim
1e:67cf ThrowRockAnim
1e:67d3 ThrowBaitAnim
1e:67d7 SubanimationPointers
1e:6883 Subanimation04
1e:688d Subanimation05
1e:6891 Subanimation08
1e:68b3 Subanimation07
1e:68d5 Subanimation06
1e:68f7 Subanimation09
1e:6904 Subanimation0a
1e:6917 Subanimation0b
1e:6924 Subanimation55
1e:6928 Subanimation11
1e:694d Subanimation2b
1e:696f Subanimation2c
1e:6994 Subanimation12
1e:69b0 Subanimation00
1e:69b4 Subanimation01
1e:69bb Subanimation02
1e:69c5 Subanimation03
1e:69d2 Subanimation0c
1e:69dc Subanimation0d
1e:69ef Subanimation0e
1e:6a0b Subanimation1f
1e:6a1b Subanimation2e
1e:6a46 Subanimation2f
1e:6a53 Subanimation30
1e:6a8a Subanimation0f
1e:6aaf Subanimation16
1e:6ad4 Subanimation10
1e:6aed Subanimation31
1e:6b0c Subanimation13
1e:6b1f Subanimation14
1e:6b3b Subanimation41
1e:6b4b Subanimation42
1e:6b55 Subanimation15
1e:6b5c Subanimation17
1e:6b69 Subanimation18
1e:6b76 Subanimation40
1e:6b89 Subanimation19
1e:6bae Subanimation1a
1e:6bdf Subanimation1b
1e:6bec Subanimation1c
1e:6bf6 Subanimation1d
1e:6c24 Subanimation1e
1e:6c28 Subanimation20
1e:6c2f Subanimation21
1e:6c39 Subanimation22
1e:6c5b Subanimation2d
1e:6c6e Subanimation39
1e:6c72 Subanimation4e
1e:6c76 Subanimation4f
1e:6c8c Subanimation50
1e:6ca5 Subanimation29
1e:6cfd Subanimation2a
1e:6d0a Subanimation23
1e:6d11 Subanimation24
1e:6d18 Subanimation25
1e:6d1f Subanimation26
1e:6d26 Subanimation3a
1e:6d30 Subanimation3b
1e:6d3a Subanimation27
1e:6d41 Subanimation28
1e:6d4b Subanimation32
1e:6d55 Subanimation33
1e:6d68 Subanimation3c
1e:6d7e Subanimation3d
1e:6d97 Subanimation34
1e:6dd7 Subanimation35
1e:6de4 Subanimation36
1e:6dfd Subanimation37
1e:6e1c Subanimation38
1e:6e4d Subanimation3e
1e:6e84 Subanimation3f
1e:6ebb Subanimation44
1e:6ee0 Subanimation43
1e:6eea Subanimation45
1e:6ef7 Subanimation46
1e:6f0a Subanimation47
1e:6f14 Subanimation48
1e:6f27 Subanimation49
1e:6f34 Subanimation4a
1e:6f38 Subanimation4b
1e:6f42 Subanimation4c
1e:6f5b Subanimation4d
1e:6f6e Subanimation51
1e:6f81 Subanimation52
1e:6f97 Subanimation53
1e:6fbc Subanimation54
1e:6fde FrameBlockPointers
1e:70d2 FrameBlock01
1e:70f7 FrameBlock02
1e:7138 FrameBlock03
1e:7149 FrameBlock04
1e:715a FrameBlock05
1e:716b FrameBlock06
1e:719c FrameBlock07
1e:71dd FrameBlock08
1e:721e FrameBlock09
1e:724f FrameBlock0a
1e:7280 FrameBlock0b
1e:7291 FrameBlock0c
1e:72a2 FrameBlock0d
1e:72c3 FrameBlock0e
1e:72d4 FrameBlock0f
1e:72e5 FrameBlock10
1e:7306 FrameBlock11
1e:7327 FrameBlock12
1e:7334 FrameBlock13
1e:7345 FrameBlock14
1e:7366 FrameBlock15
1e:7397 FrameBlock16
1e:73b8 FrameBlock17
1e:73c9 FrameBlock18
1e:73ce FrameBlock19
1e:73d7 FrameBlock1a
1e:73e0 FrameBlock1b
1e:73e9 FrameBlock1c
1e:73f2 FrameBlock1d
1e:73fb FrameBlock1e
1e:7404 FrameBlock75
1e:7415 FrameBlock1f
1e:741e FrameBlock20
1e:7437 FrameBlock21
1e:7468 FrameBlock22
1e:74b5 FrameBlock23
1e:74c6 FrameBlock24
1e:74cf FrameBlock25
1e:7500 FrameBlock26
1e:7511 FrameBlock27
1e:7526 FrameBlock28
1e:753f FrameBlock29
1e:7550 FrameBlock2a
1e:7561 FrameBlock2b
1e:756a FrameBlock2c
1e:756f FrameBlock2d
1e:7590 FrameBlock2e
1e:75b1 FrameBlock2f
1e:75c2 FrameBlock30
1e:75d3 FrameBlock31
1e:75d8 FrameBlock32
1e:75f5 FrameBlock33
1e:7612 FrameBlock34
1e:7617 FrameBlock35
1e:7630 FrameBlock36
1e:7641 FrameBlock37
1e:7652 FrameBlock38
1e:7663 FrameBlock39
1e:7674 FrameBlock3a
1e:7685 FrameBlock3b
1e:769a FrameBlock3c
1e:76b3 FrameBlock3d
1e:76d0 FrameBlock3e
1e:76f1 FrameBlock3f
1e:7712 FrameBlock40
1e:771f FrameBlock41
1e:7730 FrameBlock42
1e:775d FrameBlock43
1e:778a FrameBlock44
1e:779b FrameBlock45
1e:77ac FrameBlock46
1e:77bd FrameBlock47
1e:77ce SmallBlackCircleFrameBlock
1e:77df LargeBlockCircleFrameBlock
1e:7820 FrameBlock71
1e:7861 FrameBlock72
1e:7892 FrameBlock73
1e:78b3 FrameBlock74
1e:78c4 FrameBlock4a
1e:78d5 FrameBlock4b
1e:78e6 FrameBlock4c
1e:78f7 FrameBlock4d
1e:7908 FrameBlock4e
1e:7929 FrameBlock4f
1e:795a FrameBlock50
1e:797b FrameBlock51
1e:799c FrameBlock52
1e:79ad FrameBlock53
1e:79ba FrameBlock54
1e:79cb FrameBlock55
1e:79d8 FrameBlock56
1e:79f1 FrameBlock57
1e:7a16 FrameBlock58
1e:7a33 FrameBlock59
1e:7a38 FrameBlock5a
1e:7a69 FrameBlock5b
1e:7a7a FrameBlock5c
1e:7a9b FrameBlock5d
1e:7ac8 FrameBlock5e
1e:7b05 FrameBlock5f
1e:7b16 FrameBlock60
1e:7b37 FrameBlock61
1e:7b68 FrameBlock62
1e:7ba9 FrameBlock63
1e:7bc2 FrameBlock64
1e:7bdb FrameBlock65
1e:7bf4 FrameBlock66
1e:7bfd FrameBlock67
1e:7c02 FrameBlock68
1e:7c13 FrameBlock69
1e:7c18 FrameBlock6a
1e:7c39 FrameBlock6b
1e:7c5a FrameBlock6c
1e:7c7b FrameBlock6d
1e:7c84 FrameBlock6e
1e:7c95 FrameBlock6f
1e:7ca6 FrameBlock70
1e:7cb7 FrameBlock76
1e:7cd4 FrameBlock77
1e:7ce5 FrameBlock78
1e:7cea FrameBlock79
1e:7cef FrameBlockBaseCoords
1e:7e51 FrameBlock00
1e:7e53 EvolveMon
1e:7ecd EvolveMon.animLoop
1e:7eeb EvolveMon.done
1e:7f13 EvolveMon.evolutionCancelled
1e:7f1e EvolutionSetWholeScreenPalette
1e:7f23 Evolution_LoadPic
1e:7f2c Evolution_BackAndForthAnim
1e:7f40 Evolution_ChangeMonPic
1e:7f4d Evolution_ChangeMonPic.loop
1e:7f4e Evolution_ChangeMonPic.innerLoop
1e:7f64 Evolution_CheckForCancel
1e:7f72 Evolution_CheckForCancel.notAllowedToCancel
1e:7f77 Evolution_CheckForCancel.pressedB
1e:7f7f ShakeElevator
1e:7f9a ShakeElevator.shakeLoop
1e:7fc1 ShakeElevator.musicLoop
1e:7fce ShakeElevatorRedrawRow
1f:4000 SFX_Headers_3
1f:4003 SFX_Snare1_3
1f:4006 SFX_Snare2_3
1f:4009 SFX_Snare3_3
1f:400c SFX_Snare4_3
1f:400f SFX_Snare5_3
1f:4012 SFX_Triangle1_3
1f:4015 SFX_Triangle2_3
1f:4018 SFX_Snare6_3
1f:401b SFX_Snare7_3
1f:401e SFX_Snare8_3
1f:4021 SFX_Snare9_3
1f:4024 SFX_Cymbal1_3
1f:4027 SFX_Cymbal2_3
1f:402a SFX_Cymbal3_3
1f:402d SFX_Muted_Snare1_3
1f:4030 SFX_Triangle3_3
1f:4033 SFX_Muted_Snare2_3
1f:4036 SFX_Muted_Snare3_3
1f:4039 SFX_Muted_Snare4_3
1f:403c SFX_Cry00_3
1f:4045 SFX_Cry01_3
1f:404e SFX_Cry02_3
1f:4057 SFX_Cry03_3
1f:4060 SFX_Cry04_3
1f:4069 SFX_Cry05_3
1f:4072 SFX_Cry06_3
1f:407b SFX_Cry07_3
1f:4084 SFX_Cry08_3
1f:408d SFX_Cry09_3
1f:4096 SFX_Cry0A_3
1f:409f SFX_Cry0B_3
1f:40a8 SFX_Cry0C_3
1f:40b1 SFX_Cry0D_3
1f:40ba SFX_Cry0E_3
1f:40c3 SFX_Cry0F_3
1f:40cc SFX_Cry10_3
1f:40d5 SFX_Cry11_3
1f:40de SFX_Cry12_3
1f:40e7 SFX_Cry13_3
1f:40f0 SFX_Cry14_3
1f:40f9 SFX_Cry15_3
1f:4102 SFX_Cry16_3
1f:410b SFX_Cry17_3
1f:4114 SFX_Cry18_3
1f:411d SFX_Cry19_3
1f:4126 SFX_Cry1A_3
1f:412f SFX_Cry1B_3
1f:4138 SFX_Cry1C_3
1f:4141 SFX_Cry1D_3
1f:414a SFX_Cry1E_3
1f:4153 SFX_Cry1F_3
1f:415c SFX_Cry20_3
1f:4165 SFX_Cry21_3
1f:416e SFX_Cry22_3
1f:4177 SFX_Cry23_3
1f:4180 SFX_Cry24_3
1f:4189 SFX_Cry25_3
1f:4192 SFX_Get_Item1_3
1f:419b SFX_Get_Item2_3
1f:41a4 SFX_Tink_3
1f:41a7 SFX_Heal_HP_3
1f:41aa SFX_Heal_Ailment_3
1f:41ad SFX_Start_Menu_3
1f:41b0 SFX_Press_AB_3
1f:41b3 SFX_Pokedex_Rating_3
1f:41bc SFX_Get_Key_Item_3
1f:41c5 SFX_Poisoned_3
1f:41c8 SFX_Trade_Machine_3
1f:41cb SFX_Turn_On_PC_3
1f:41ce SFX_Turn_Off_PC_3
1f:41d1 SFX_Enter_PC_3
1f:41d4 SFX_Shrink_3
1f:41d7 SFX_Switch_3
1f:41da SFX_Healing_Machine_3
1f:41dd SFX_Teleport_Exit1_3
1f:41e0 SFX_Teleport_Enter1_3
1f:41e3 SFX_Teleport_Exit2_3
1f:41e6 SFX_Ledge_3
1f:41e9 SFX_Teleport_Enter2_3
1f:41ec SFX_Fly_3
1f:41ef SFX_Denied_3
1f:41f5 SFX_Arrow_Tiles_3
1f:41f8 SFX_Push_Boulder_3
1f:41fb SFX_SS_Anne_Horn_3
1f:4201 SFX_Withdraw_Deposit_3
1f:4204 SFX_Cut_3
1f:4207 SFX_Go_Inside_3
1f:420a SFX_Swap_3
1f:4210 SFX_59_3
1f:4216 SFX_Purchase_3
1f:421c SFX_Collision_3
1f:421f SFX_Go_Outside_3
1f:4222 SFX_Save_3
1f:4228 SFX_Intro_Lunge
1f:422b SFX_Intro_Hip
1f:422e SFX_Intro_Hop
1f:4231 SFX_Intro_Raise
1f:4234 SFX_Intro_Crash
1f:4237 SFX_Intro_Whoosh
1f:423a SFX_Slots_Stop_Wheel
1f:423d SFX_Slots_Reward
1f:4240 SFX_Slots_New_Spin
1f:4246 SFX_Shooting_Star
1f:4249 Music_TitleScreen
1f:4255 Music_Credits
1f:425e Music_HallOfFame
1f:4267 Music_OaksLab
1f:4270 Music_JigglypuffSong
1f:4276 Music_BikeRiding
1f:4282 Music_Surfing
1f:428b Music_GameCorner
1f:4294 Music_IntroBattle
1f:42a0 Music_Dungeon1
1f:42ac Music_Dungeon2
1f:42b8 Music_Dungeon3
1f:42c4 Music_CinnabarMansion
1f:42d0 Music_PokemonTower
1f:42d9 Music_SilphCo
1f:42e2 Music_MeetEvilTrainer
1f:42eb Music_MeetFemaleTrainer
1f:42f4 Music_MeetMaleTrainer
1f:42fd SFX_Snare1_3_Ch7
1f:4301 SFX_Snare2_3_Ch7
1f:4305 SFX_Snare3_3_Ch7
1f:4309 SFX_Snare4_3_Ch7
1f:430d SFX_Snare5_3_Ch7
1f:4320 SFX_Triangle1_3_Ch7
1f:4324 SFX_Triangle2_3_Ch7
1f:432b SFX_Snare6_3_Ch7
1f:432f SFX_Snare7_3_Ch7
1f:4333 SFX_Snare8_3_Ch7
1f:4337 SFX_Snare9_3_Ch7
1f:433b SFX_Cymbal1_3_Ch7
1f:433f SFX_Cymbal2_3_Ch7
1f:4343 SFX_Cymbal3_3_Ch7
1f:4347 SFX_Muted_Snare1_3_Ch7
1f:434e SFX_Triangle3_3_Ch7
1f:4355 SFX_Muted_Snare2_3_Ch7
1f:4359 SFX_Muted_Snare3_3_Ch7
1f:435d SFX_Muted_Snare4_3_Ch7
1f:4361 Audio3_WavePointers
1f:4373 Audio3_WavePointers.wave0
1f:4383 Audio3_WavePointers.wave1
1f:4393 Audio3_WavePointers.wave2
1f:43a3 Audio3_WavePointers.wave3
1f:43b3 Audio3_WavePointers.wave4
1f:43c3 Audio3_WavePointers.wave5
1f:43c3 SFX_Start_Menu_3_Ch7
1f:43ca SFX_Cut_3_Ch7
1f:43da SFX_Go_Inside_3_Ch7
1f:43e1 SFX_Swap_3_Ch4
1f:43e8 SFX_Swap_3_Ch5
1f:43f3 SFX_Tink_3_Ch4
1f:4404 SFX_59_3_Ch4
1f:440b SFX_59_3_Ch5
1f:4416 SFX_Purchase_3_Ch4
1f:4421 SFX_Purchase_3_Ch5
1f:4430 SFX_Collision_3_Ch4
1f:443b SFX_Go_Outside_3_Ch7
1f:444b SFX_Press_AB_3_Ch4
1f:445e SFX_Save_3_Ch4
1f:4475 SFX_Save_3_Ch5
1f:4490 SFX_Heal_HP_3_Ch4
1f:449f SFX_Poisoned_3_Ch4
1f:44b2 SFX_Heal_Ailment_3_Ch4
1f:44c7 SFX_Trade_Machine_3_Ch4
1f:44d6 SFX_Turn_On_PC_3_Ch4
1f:4505 SFX_Turn_Off_PC_3_Ch4
1f:4518 SFX_Enter_PC_3_Ch4
1f:452b SFX_Shrink_3_Ch4
1f:4546 SFX_Switch_3_Ch4
1f:455d SFX_Healing_Machine_3_Ch4
1f:4572 SFX_Teleport_Exit1_3_Ch4
1f:458d SFX_Teleport_Enter1_3_Ch4
1f:45a8 SFX_Teleport_Exit2_3_Ch4
1f:45b3 SFX_Ledge_3_Ch4
1f:45be SFX_Teleport_Enter2_3_Ch7
1f:45cb SFX_Fly_3_Ch7
1f:45fc SFX_Denied_3_Ch4
1f:4613 SFX_Denied_3_Ch5
1f:4626 SFX_Arrow_Tiles_3_Ch4
1f:4631 SFX_Push_Boulder_3_Ch7
1f:464a SFX_SS_Anne_Horn_3_Ch4
1f:4669 SFX_SS_Anne_Horn_3_Ch5
1f:4688 SFX_Withdraw_Deposit_3_Ch4
1f:46a5 SFX_Intro_Lunge_Ch7
1f:46be SFX_Intro_Hip_Ch4
1f:46c9 SFX_Intro_Hop_Ch4
1f:46d4 SFX_Intro_Raise_Ch7
1f:46de SFX_Intro_Crash_Ch7
1f:46e5 SFX_Intro_Whoosh_Ch7
1f:46f5 SFX_Slots_Stop_Wheel_Ch4
1f:4704 SFX_Slots_Reward_Ch4
1f:470f SFX_Slots_New_Spin_Ch4
1f:471e SFX_Slots_New_Spin_Ch5
1f:472d SFX_Shooting_Star_Ch4
1f:4758 SFX_Unused_3_Ch4
1f:4773 SFX_Unused_3_Ch5
1f:478e SFX_Unused_3_Ch7
1f:47a4 SFX_Cry09_3_Ch4
1f:47c1 SFX_Cry09_3_Ch5
1f:47e2 SFX_Cry09_3_Ch7
1f:47fb SFX_Cry23_3_Ch4
1f:4812 SFX_Cry23_3_Ch5
1f:4825 SFX_Cry23_3_Ch7
1f:4832 SFX_Cry24_3_Ch4
1f:4855 SFX_Cry24_3_Ch5
1f:4878 SFX_Cry24_3_Ch7
1f:4888 SFX_Cry11_3_Ch4
1f:48a7 SFX_Cry11_3_Ch5
1f:48ca SFX_Cry11_3_Ch7
1f:48e0 SFX_Cry25_3_Ch4
1f:48f7 SFX_Cry25_3_Ch5
1f:490e SFX_Cry25_3_Ch7
1f:491b SFX_Cry03_3_Ch4
1f:493a SFX_Cry03_3_Ch5
1f:4959 SFX_Cry03_3_Ch7
1f:4966 SFX_Cry0F_3_Ch4
1f:4981 SFX_Cry0F_3_Ch5
1f:499c SFX_Cry0F_3_Ch7
1f:49ac SFX_Cry10_3_Ch4
1f:49cf SFX_Cry10_3_Ch5
1f:49f2 SFX_Cry10_3_Ch7
1f:49fc SFX_Cry00_3_Ch4
1f:4a0b SFX_Cry00_3_Ch5
1f:4a1a SFX_Cry00_3_Ch7
1f:4a24 SFX_Cry0E_3_Ch4
1f:4a37 SFX_Cry0E_3_Ch5
1f:4a4a SFX_Cry0E_3_Ch7
1f:4a54 SFX_Cry06_3_Ch4
1f:4a6e SFX_Cry06_3_Ch5
1f:4a6f SFX_Cry06_3_Ch7
1f:4a82 SFX_Cry07_3_Ch4
1f:4a91 SFX_Cry07_3_Ch5
1f:4aa0 SFX_Cry07_3_Ch7
1f:4aaa SFX_Cry05_3_Ch4
1f:4abd SFX_Cry05_3_Ch5
1f:4acf SFX_Cry05_3_Ch7
1f:4ad0 SFX_Cry0B_3_Ch4
1f:4afb SFX_Cry0B_3_Ch5
1f:4b1a SFX_Cry0B_3_Ch7
1f:4b33 SFX_Cry0C_3_Ch4
1f:4b5a SFX_Cry0C_3_Ch5
1f:4b80 SFX_Cry0C_3_Ch7
1f:4b81 SFX_Cry02_3_Ch4
1f:4b90 SFX_Cry02_3_Ch5
1f:4b9e SFX_Cry02_3_Ch7
1f:4b9f SFX_Cry0D_3_Ch4
1f:4bbe SFX_Cry0D_3_Ch5
1f:4bed SFX_Cry0D_3_Ch7
1f:4c0c SFX_Cry01_3_Ch4
1f:4c1f SFX_Cry01_3_Ch5
1f:4c32 SFX_Cry01_3_Ch7
1f:4c3f SFX_Cry0A_3_Ch4
1f:4c5e SFX_Cry0A_3_Ch5
1f:4c81 SFX_Cry0A_3_Ch7
1f:4c9a SFX_Cry08_3_Ch4
1f:4cad SFX_Cry08_3_Ch5
1f:4cc0 SFX_Cry08_3_Ch7
1f:4cca SFX_Cry04_3_Ch4
1f:4ce9 SFX_Cry04_3_Ch5
1f:4d08 SFX_Cry04_3_Ch7
1f:4d1b SFX_Cry19_3_Ch4
1f:4d2a SFX_Cry19_3_Ch5
1f:4d3c SFX_Cry19_3_Ch7
1f:4d3d SFX_Cry16_3_Ch4
1f:4d4c SFX_Cry16_3_Ch5
1f:4d5b SFX_Cry16_3_Ch7
1f:4d65 SFX_Cry1B_3_Ch4
1f:4d7c SFX_Cry1B_3_Ch5
1f:4d93 SFX_Cry1B_3_Ch7
1f:4da0 SFX_Cry12_3_Ch4
1f:4db3 SFX_Cry12_3_Ch5
1f:4dc6 SFX_Cry12_3_Ch7
1f:4dd3 SFX_Cry13_3_Ch4
1f:4dee SFX_Cry13_3_Ch5
1f:4e09 SFX_Cry13_3_Ch7
1f:4e1c SFX_Cry14_3_Ch4
1f:4e2b SFX_Cry14_3_Ch5
1f:4e3a SFX_Cry14_3_Ch7
1f:4e44 SFX_Cry1E_3_Ch4
1f:4e67 SFX_Cry1E_3_Ch5
1f:4e8e SFX_Cry1E_3_Ch7
1f:4eaa SFX_Cry15_3_Ch4
1f:4ec5 SFX_Cry15_3_Ch5
1f:4ee0 SFX_Cry15_3_Ch7
1f:4ef3 SFX_Cry17_3_Ch4
1f:4f06 SFX_Cry17_3_Ch5
1f:4f19 SFX_Cry17_3_Ch7
1f:4f26 SFX_Cry1C_3_Ch4
1f:4f49 SFX_Cry1C_3_Ch5
1f:4f64 SFX_Cry1C_3_Ch7
1f:4f74 SFX_Cry1A_3_Ch4
1f:4f8f SFX_Cry1A_3_Ch5
1f:4faa SFX_Cry1A_3_Ch7
1f:4fbd SFX_Cry1D_3_Ch4
1f:4fd8 SFX_Cry1D_3_Ch5
1f:4ff3 SFX_Cry1D_3_Ch7
1f:5003 SFX_Cry18_3_Ch4
1f:5026 SFX_Cry18_3_Ch5
1f:5049 SFX_Cry18_3_Ch7
1f:505c SFX_Cry1F_3_Ch4
1f:506f SFX_Cry1F_3_Ch5
1f:5082 SFX_Cry1F_3_Ch7
1f:508f SFX_Cry20_3_Ch4
1f:50a2 SFX_Cry20_3_Ch5
1f:50b5 SFX_Cry20_3_Ch7
1f:50c2 SFX_Cry21_3_Ch4
1f:50e5 SFX_Cry21_3_Ch5
1f:5107 SFX_Cry21_3_Ch7
1f:5108 SFX_Cry22_3_Ch4
1f:511b SFX_Cry22_3_Ch5
1f:512e SFX_Cry22_3_Ch7
1f:513b PlayPokedexRatingSfx
1f:5142 PlayPokedexRatingSfx.getSfxPointer
1f:5149 PlayPokedexRatingSfx.gotSfxPointer
1f:515d PokedexRatingSfxPointers
1f:516b OwnedMonValues
1f:5172 Audio3_PlaySound
1f:5189 Audio3_PlaySound.asm_7d901
1f:518f Audio3_7d9c2
1f:51a8 Audio3_7d9c2.asm_7d9db
1f:51d4 Audio3_7d9c2.asm_7da07
1f:51db Audio3_7d9c2.asm_7da0e
1f:51e4 Audio3_7d9c2.asm_7da17
1f:51e7 Audio3_7d9c2.asm_7da9f
1f:51f0 Audio3_7daa8
1f:51f4 Audio3_7db03
1f:5216 Audio3_7db03.asm_7db25
1f:521e Audio3_7db03.asm_7db2d
1f:522e Audio3_7db03.asm_7db46
1f:5257 Audio3_7db03.asm_7db5f
1f:5262 Audio3_7db03.asm_7db6a
1f:5281 Audio3_7db03.asm_7db89
1f:5282 Noise3_endchannel
1f:5283 Music_BikeRiding_Ch0
1f:5291 Music_BikeRiding_branch_7dbc9
1f:5334 Music_BikeRiding_Ch1
1f:533d Music_BikeRiding_branch_7dc75
1f:53dc Music_BikeRiding_Ch2
1f:53df Music_BikeRiding_branch_7dd17
1f:5530 Music_BikeRiding_Ch3
1f:5532 Music_BikeRiding_branch_7de6a
1f:556f Music_BikeRiding_branch_7dea7
1f:557c Music_BikeRiding_branch_7deb4
1f:558a Music_BikeRiding_branch_7dec2
1f:5599 Music_Dungeon1_Ch0
1f:55ad Music_Dungeon1_branch_7dee5
1f:55b0 Music_Dungeon1_branch_7dee8
1f:55c7 Music_Dungeon1_branch_7deff
1f:5636 Music_Dungeon1_branch_7df6e
1f:5672 Music_Dungeon1_branch_7dfaa
1f:5683 Music_Dungeon1_branch_7dfbb
1f:568d Music_Dungeon1_branch_7dfc5
1f:569d Music_Dungeon1_branch_7dfd5
1f:56a6 Music_Dungeon1_Ch1
1f:56b3 Music_Dungeon1_branch_7dfeb
1f:56b5 Music_Dungeon1_branch_7dfed
1f:56ce Music_Dungeon1_branch_7e006
1f:575f Music_Dungeon1_branch_7e097
1f:5773 Music_Dungeon1_branch_7e0ab
1f:577d Music_Dungeon1_branch_7e0b5
1f:5782 Music_Dungeon1_branch_7e0ba
1f:5788 Music_Dungeon1_branch_7e0c0
1f:5795 Music_Dungeon1_branch_7e0cd
1f:57a4 Music_Dungeon1_Ch2
1f:57ad Music_Dungeon1_branch_7e0e5
1f:5808 Music_Dungeon1_branch_7e140
1f:581c Music_Dungeon1_branch_7e154
1f:5826 Music_Dungeon1_branch_7e15e
1f:582c Music_Dungeon1_branch_7e164
1f:583f Music_Dungeon1_branch_7e177
1f:5852 Music_Dungeon1_Ch3
1f:5858 Music_Dungeon1_branch_7e190
1f:5869 Music_Dungeon1_branch_7e1a1
1f:5878 Music_Dungeon1_branch_7e1b0
1f:5882 Music_Dungeon1_branch_7e1ba
1f:5897 Music_Dungeon1_branch_7e1cf
1f:589d Music_Dungeon1_branch_7e1d5
1f:58b9 Music_Dungeon1_branch_7e1f1
1f:58c2 Music_Dungeon1_branch_7e1fa
1f:58ca Music_Dungeon1_branch_7e202
1f:58d3 Music_GameCorner_Ch0
1f:58ea Music_GameCorner_branch_7e222
1f:59a7 Music_GameCorner_Ch1
1f:59c2 Music_GameCorner_branch_7e2fa
1f:5a53 Music_GameCorner_Ch2
1f:5a6d Music_GameCorner_branch_7e3a5
1f:5ae0 Music_GameCorner_branch_7e418
1f:5af5 Music_GameCorner_branch_7e42d
1f:5b0a Music_GameCorner_branch_7e442
1f:5b1f Music_GameCorner_branch_7e457
1f:5b34 Music_GameCorner_branch_7e46c
1f:5b49 Music_GameCorner_branch_7e481
1f:5b5e Music_GameCorner_branch_7e496
1f:5b73 Music_GameCorner_branch_7e4ab
1f:5b88 Music_TitleScreen_Ch0
1f:5baa Music_TitleScreen_branch_7e4e2
1f:5c09 Music_TitleScreen_branch_7e541
1f:5c12 Music_TitleScreen_branch_7e54a
1f:5c24 Music_TitleScreen_branch_7e55c
1f:5c40 Music_TitleScreen_Ch1
1f:5c5c Music_TitleScreen_branch_7e594
1f:5cea Music_TitleScreen_branch_7e622
1f:5cf4 Music_TitleScreen_branch_7e62c
1f:5cfe Music_TitleScreen_branch_7e636
1f:5d0b Music_TitleScreen_Ch2
1f:5d26 Music_TitleScreen_branch_7e65e
1f:5d2c Music_TitleScreen_branch_7e664
1f:5d91 Music_TitleScreen_branch_7e6c9
1f:5d98 Music_TitleScreen_branch_7e6d0
1f:5d9f Music_TitleScreen_branch_7e6d7
1f:5da4 Music_TitleScreen_branch_7e6dc
1f:5dad Music_TitleScreen_branch_7e6e5
1f:5db3 Music_TitleScreen_Ch3
1f:5dde Music_TitleScreen_branch_7e716
1f:5efc Music_TitleScreen_branch_7e834
1f:5f0a Music_TitleScreen_branch_7e842
1f:5f18 SFX_Get_Item1_3_Ch4
1f:5f2f SFX_Get_Item1_3_Ch5
1f:5f3f SFX_Get_Item1_3_Ch6
1f:5f4f Music_Dungeon2_Ch0
1f:5f5a Music_Dungeon2_branch_7e892
1f:5fa0 Music_Dungeon2_Ch1
1f:5fa3 Music_Dungeon2_branch_7e8db
1f:6003 Music_Dungeon2_Ch2
1f:6008 Music_Dungeon2_branch_7e940
1f:6020 Music_Dungeon2_branch_7e958
1f:6099 Music_Dungeon2_branch_7e9d1
1f:60a4 Music_Dungeon2_Ch3
1f:60a5 Music_Dungeon2_branch_7e9dd
