00:0061 DisableLCD
1d:4ac4 ViridianGymText1.asm_6de66
1d:4af7 ViridianGymText1.asm_6dff7
1d:4afa ViridianGymText_74ace
1d:4aff ViridianGymText_74ad3
1d:4b05 ViridianGymText_74ad9
1d:4b0b ViridianGymText12
1d:4b10 ViridianGymText13
1d:4b15 TM27ExplanationText
1d:4b1a ViridianGymText14
1d:4b1f ViridianGymText2
1d:4b29 ViridianGymBattleText1
1d:4b2e ViridianGymEndBattleText1
1d:4b33 ViridianGymAfterBattleText1
1d:4b38 ViridianGymText3
1d:4b42 ViridianGymBattleText2
1d:4b47 ViridianGymEndBattleText2
1d:4b4c ViridianGymAfterBattleText2
1d:4b51 ViridianGymText4
1d:4b5b ViridianGymBattleText3
1d:4b60 ViridianGymEndBattleText3
1d:4b65 ViridianGymAfterBattleText3
1d:4b6a ViridianGymText5
1d:4b74 ViridianGymBattleText4
1d:4b79 ViridianGymEndBattleText4
1d:4b7e ViridianGymAfterBattleText4
1d:4b83 ViridianGymText6
1d:4b8d ViridianGymBattleText5
1d:4b92 ViridianGymEndBattleText5
1d:4b97 ViridianGymAfterBattleText5
1d:4b9c ViridianGymText7
1d:4ba6 ViridianGymBattleText6
1d:4bab ViridianGymEndBattleText6
1d:4bb0 ViridianGymAfterBattleText6
1d:4bb5 ViridianGymText8
1d:4bbf ViridianGymBattleText7
1d:4bc4 ViridianGymEndBattleText7
1d:4bc9 ViridianGymAfterBattleText7
1d:4bce ViridianGymText9
1d:4bd8 ViridianGymBattleText8
1d:4bdd ViridianGymEndBattleText8
1d:4be2 ViridianGymAfterBattleText8
1d:4be7 ViridianGymText10
1d:4bf7 ViridianGymText10.asm_1abd1
1d:4bfd ViridianGymText10.asm_6064d
1d:4c00 ViridianGymText_74bd4
1d:4c05 ViridianGymText_74bd9
1d:4c0a ViridianGymObject
1d:4c73 ViridianGymBlocks
1d:4ccd PewterMart_h
1d:4cd9 PewterMartScript
1d:4ce2 PewterMartTextPointers
1d:4ce8 PewterMartText2
1d:4cf2 PewterMartText2.Text
1d:4cf7 PewterMartText3
1d:4d01 PewterMartText3.Text
1d:4d06 PewterMartObject
1d:4d2c UnknownDungeon1_h
1d:4d38 UnknownDungeon1Script
1d:4d3b UnknownDungeon1TextPointers
1d:4d41 UnknownDungeon1Object
1d:4da2 UnknownDungeon1Blocks
1d:4e29 CeruleanHouse2_h
1d:4e35 CeruleanHouse2Script
1d:4e3f CeruleanHouse2TextPointers
1d:4e41 CeruleanHouse2Text1
1d:4e4f CeruleanHouse2Text1.asm_74e23
1d:4e8c CeruleanHouse2Text1.asm_74e60
1d:4e99 BadgeItemList
1d:4ea3 CeruleanHouse2Text_74e77
1d:4ea8 CeruleanHouse2Text_74e7c
1d:4ead CeruleanHouse2Text_74e81
1d:4eb2 TextPointers_74e86
1d:4ec2 CeruleanHouse2Text_74e96
1d:4ec7 CeruleanHouse2Text_74e9b
1d:4ecc CeruleanHouse2Text_74ea0
1d:4ed1 CeruleanHouse2Text_74ea5
1d:4ed6 CeruleanHouse2Text_74eaa
1d:4edb CeruleanHouse2Text_74eaf
1d:4ee0 CeruleanHouse2Text_74eb4
1d:4ee5 CeruleanHouse2Text_74eb9
1d:4eea CeruleanHouse2Object
1d:4f0c VendingMachineMenu
1d:4f76 VendingMachineMenu.picklemonade
1d:4f83 VendingMachineMenu.picksoda
1d:4f8e VendingMachineMenu.pickwater
1d:4f97 VendingMachineMenu.checkmoney
1d:4fa2 VendingMachineMenu.enoughMoney
1d:4fb1 VendingMachineMenu.playDeliverySound
1d:4fdb VendingMachineMenu.BagFull
1d:4fe1 VendingMachineMenu.notThirsty
1d:4fe7 VendingMachineText1
1d:4fec DrinkText
1d:5011 DrinkPriceText
1d:5021 VendingMachineText4
1d:5026 VendingMachineText5
1d:502b VendingMachineText6
1d:5030 VendingMachineText7
1d:5035 LoadVendingMachineItem
1d:504e VendingPrices
1d:505a FuchsiaHouse1_h
1d:5066 FuchsiaHouse1Script
1d:506a FuchsiaHouse1TextPointers
1d:5070 FuchsiaHouse1Text1
1d:5075 FuchsiaHouse1Text2
1d:507a FuchsiaHouse1Text3
1d:507f FuchsiaHouse1Object
1d:50a5 FuchsiaPokecenter_h
1d:50b1 FuchsiaPokecenterScript
1d:50b7 FuchsiaPokecenterTextPointers
1d:50bf FuchsiaHealNurseText
1d:50c0 FuchsiaPokecenterText2
1d:50c5 FuchsiaPokecenterText3
1d:50ca FuchsiaTradeNurseText
1d:50cb FuchsiaPokecenterObject
1d:50f7 FuchsiaHouse2_h
1d:5103 FuchsiaHouse2Script
1d:5106 FuchsiaHouse2TextPointers
1d:5110 FuchsiaHouse2Text1
1d:513b FuchsiaHouse2Text1.asm_61238
1d:5140 FuchsiaHouse2Text1.asm_3f30f
1d:5157 FuchsiaHouse2Text1.asm_60cba
1d:5172 FuchsiaHouse2Text1.subtract
1d:517a FuchsiaHouse2Text1.BagFull
1d:5180 FuchsiaHouse2Text1.asm_52039
1d:5183 WardenGibberishText1
1d:5188 WardenGibberishText2
1d:518d WardenGibberishText3
1d:5192 WardenTeethText1
1d:5197 WardenTeethText2
1d:519c WardenThankYouText
1d:51a1 ReceivedHM04Text
1d:51a7 HM04ExplanationText
1d:51ac HM04NoRoomText
1d:51b1 FuchsiaHouse2Text4
1d:51b1 FuchsiaHouse2Text5
1d:51be FuchsiaHouse2Text4.asm_4c9a2
1d:51c4 FuchsiaHouse2Text_75176
1d:51c9 FuchsiaHouse2Text_7517b
1d:51ce FuchsiaHouse2Object
1d:51fb FuchsiaHouse2Blocks
1d:520f SafariZoneEntrance_h
1d:521b SafariZoneEntranceScript
1d:5227 SafariZoneEntranceScriptPointers
1d:5235 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript0
1d:525d SafariZoneEntranceScriptPointers.asm_7520f
1d:526f SafariZoneEntranceScriptPointers.CoordsData_75221
1d:5274 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript1
1d:5278 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript2
1d:528e SafariZoneEntranceScriptPointers.SafariZoneEntranceScript3
1d:529c SafariZoneEntranceScriptPointers.SafariZoneEntranceScript5
1d:52cd SafariZoneEntranceScriptPointers.asm_7527f
1d:52d4 SafariZoneEntranceScriptPointers.asm_75286
1d:52d5 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript4
1d:52e3 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript6
1d:52f4 SafariZoneEntranceScriptPointers.CheckSafariStatus
1d:5306 SafariZoneEntranceAutoWalk
1d:5317 SafariZoneEntranceScript_752b4
1d:531c SafariZoneEntranceTextPointers
1d:532a SafariZoneEntranceTextPointers.SafariZoneEntranceText1
1d:532f SafariZoneEntranceTextPointers.SafariZoneEntranceText4
1d:535e SafariZoneEntranceTextPointers.success
1d:53b0 SafariZoneEntranceTextPointers.PleaseComeAgain
1d:53b6 SafariZoneEntranceTextPointers.CantPayWalkDown
1d:53c2 SafariZoneEntranceTextPointers.done
1d:53c5 SafariZoneEntranceTextPointers.MakePaymentText
1d:53cf SafariZoneEntranceTextPointers.PleaseComeAgainText
1d:53d4 SafariZoneEntranceTextPointers.NotEnoughMoneyText
1d:53d9 SafariZoneEntranceTextPointers.SafariZoneEntranceText5
1d:5406 SafariZoneEntranceTextPointers.asm_7539c
1d:541d SafariZoneEntranceTextPointers.asm_753b3
1d:5425 SafariZoneEntranceTextPointers.SafariZoneEntranceText_753bb
1d:542a SafariZoneEntranceTextPointers.SafariZoneEntranceText_753c0
1d:542f SafariZoneEntranceTextPointers.SafariZoneEntranceText6
1d:5434 SafariZoneEntranceTextPointers.SafariZoneEntranceText2
1d:544a SafariZoneEntranceTextPointers.Explanation
1d:5450 SafariZoneEntranceTextPointers.FirstTimeQuestionText
1d:5455 SafariZoneEntranceTextPointers.ExplanationText
1d:545a SafariZoneEntranceTextPointers.RegularText
1d:545f SafariZoneEntranceTextPointers.SafariZoneSpecialEventText
1d:5486 SafariZoneEntranceTextPointers.activeevent
1d:5499 SafariZoneEntranceTextPointers.end
1d:549f SafariZoneEntranceTextPointers.setevent
1d:54a5 SafariZoneEntranceTextPointers.resetevent
1d:54ab SafariZoneEntranceTextPointers.NotReady
1d:54b0 SafariZoneEntranceTextPointers.Ready
1d:54b5 SafariZoneEntranceTextPointers.alreadyactive
1d:54ba SafariZoneEntranceObject
1d:54f0 SafariZoneEntranceBlocks
1d:54fc FuchsiaGym_h
1d:5508 FuchsiaGymScript
1d:551e FuchsiaGymScript_75453
1d:5530 Gym5CityName
1d:553d Gym5LeaderName
1d:5542 FuchsiaGymScript_75477
1d:554d FuchsiaGymScriptPointers
1d:5555 FuchsiaGymScript3
1d:5562 FuchsiaGymScript3_75497
1d:5584 FuchsiaGymScript3_75497.BagFull
1d:558b FuchsiaGymScript3_75497.asm_754c0
1d:559b FuchsiaGymTextPointers
1d:55b1 FuchsiaGymTrainerHeader0
1d:55bd FuchsiaGymTrainerHeader1
1d:55c9 FuchsiaGymTrainerHeader2
1d:55d5 FuchsiaGymTrainerHeader3
1d:55e1 FuchsiaGymTrainerHeader4
1d:55ed FuchsiaGymTrainerHeader5
1d:55fa FuchsiaGymText1
1d:560e FuchsiaGymText1.asm_adc3b
1d:5625 FuchsiaGymText1.asm_181b6
1d:565b FuchsiaGymText1.asm_e84c6
1d:565e KogaBeforeBattleText
1d:5663 KogaAfterBattleText
1d:5669 KogaExplainToxicText
1d:566e FuchsiaGymText9
1d:5673 FuchsiaGymText10
1d:5678 TM06ExplanationText
1d:567d FuchsiaGymText11
1d:5682 FuchsiaGymText2
1d:568c FuchsiaGymBattleText1
1d:5691 FuchsiaGymEndBattleText1
1d:5696 FuchsiaGymAfterBattleText1
1d:569b FuchsiaGymText3
1d:56a5 FuchsiaGymBattleText2
1d:56aa FuchsiaGymEndBattleText2
1d:56af FuchsiaGymAfterBattleText2
1d:56b4 FuchsiaGymText4
1d:56be FuchsiaGymBattleText3
1d:56c3 FuchsiaGymEndBattleText3
1d:56c8 FuchsiaGymAfterBattleText3
1d:56cd FuchsiaGymText5
1d:56d7 FuchsiaGymBattleText4
1d:56dc FuchsiaGymEndBattleText4
1d:56e1 FuchsiaGymAfterBattleText4
1d:56e6 FuchsiaGymText6
1d:56f0 FuchsiaGymBattleText5
1d:56f5 FuchsiaGymEndBattleText5
1d:56fa FuchsiaGymAfterBattleText5
1d:56ff FuchsiaGymText7
1d:5709 FuchsiaGymBattleText6
1d:570e FuchsiaGymEndBattleText6
1d:5713 FuchsiaGymAfterBattleText6
1d:5718 FuchsiaGymText8
1d:5726 FuchsiaGymText8.asm_50671
1d:572c FuchsiaGymText_7564e
1d:5731 FuchsiaGymText_75653
1d:5736 FuchsiaGymObject
1d:5788 FuchsiaGymBlocks
1d:57b5 FuchsiaMeetingRoom_h
1d:57c1 FuchsiaMeetingRoomScript
1d:57c5 FuchsiaMeetingRoomTextPointers
1d:57cb FuchsiaMeetingRoomText1
1d:57d0 FuchsiaMeetingRoomText2
1d:57d5 FuchsiaMeetingRoomText3
1d:57da FuchsiaMeetingRoomObject
1d:5800 FuchsiaMeetingRoomBlocks
1d:581c CinnabarGym_h
1d:5828 CinnabarGymScript
1d:5837 CinnabarGymScript_75759
1d:5850 CinnabarGymScript_75772
1d:5859 Gym7CityName
1d:5869 Gym7LeaderName
1d:5870 CinnabarGymScript_75792
1d:587e CinnabarGymScript_757a0
1d:5884 CinnabarGymScriptPointers
1d:588c CinnabarGymScript0
1d:58a1 CinnabarGymScript0.asm_757c3
1d:58a9 CinnabarGymScript0.asm_757cb
1d:58b5 MovementData_757d7
1d:58b8 MovementData_757da
1d:58ba CinnabarGymScript1
1d:58cf CinnabarGymFlagAction
1d:58d4 CinnabarGymScript2
1d:58f9 CinnabarGymScript2.asm_7581b
1d:5928 CinnabarGymScript3
1d:5935 CinnabarGymScript3_75857
1d:5957 CinnabarGymScript3_75857.BagFull
1d:595e CinnabarGymScript3_75857.asm_75880
1d:5978 CinnabarGymTextPointers
1d:5990 CinnabarGymScript_758b7
1d:59b5 CinnabarGymScript_758b7.asm_758d4
1d:59b7 CinnabarGymScript_758b7.asm_758d6
1d:59c0 CinnabarGymText1
1d:59d5 CinnabarGymText1.asm_3012f
1d:59ed CinnabarGymText1.asm_d9332
1d:5a04 BlaineBattleText
1d:5a09 BlaineEndBattleText
1d:5a10 BlaineFireBlastText
1d:5a15 BlaineBadgeText
1d:5a1a ReceivedTM38Text
1d:5a24 TM38NoRoomText
1d:5a29 CinnabarGymText2
1d:5a34 CinnabarGymText2.cinnabar_rematch0
1d:5a46 CinnabarGymText2.asm_46bb4
1d:5a5c CinnabarGymText2.rematch0_end
1d:5a65 CinnabarGymText_7595f
1d:5a6a CinnabarGymText_75964
1d:5a6f CinnabarGymText_75969
1d:5a74 CinnabarGymText3
1d:5a7f CinnabarGymText3.cinnabar_rematch1
1d:5a91 CinnabarGymText3.asm_4b406
1d:5aa7 CinnabarGymText3.rematch1_end
1d:5ab0 CinnabarGymText_75994
1d:5ab5 CinnabarGymText_75999
1d:5aba CinnabarGymText_7599e
1d:5abf CinnabarGymText4
1d:5aca CinnabarGymText4.cinnabar_rematch2
1d:5adc CinnabarGymText4.asm_c0673
1d:5af2 CinnabarGymText4.rematch2_end
1d:5afb CinnabarGymText_759c9
1d:5b00 CinnabarGymText_759ce
1d:5b05 CinnabarGymText_759d3
1d:5b0a CinnabarGymText5
1d:5b15 CinnabarGymText5.cinnabar_rematch3
1d:5b27 CinnabarGymText5.asm_5cfd7
1d:5b3d CinnabarGymText5.rematch3_end
1d:5b46 CinnabarGymText_759fe
1d:5b4b CinnabarGymText_75a03
1d:5b50 CinnabarGymText_75a08
1d:5b55 CinnabarGymText6
1d:5b60 CinnabarGymText6.cinnabar_rematch4
1d:5b72 CinnabarGymText6.asm_776b4
1d:5b88 CinnabarGymText6.rematch4_end
1d:5b91 CinnabarGymText_75a33
1d:5b96 CinnabarGymText_75a38
1d:5b9b CinnabarGymText_75a3d
1d:5ba0 CinnabarGymText7
1d:5bab CinnabarGymText7.cinnabar_rematch5
1d:5bbd CinnabarGymText7.asm_2f755
1d:5bd3 CinnabarGymText7.rematch5_end
1d:5bdc CinnabarGymText_75a68
1d:5be1 CinnabarGymText_75a6d
1d:5be6 CinnabarGymText_75a72
1d:5beb CinnabarGymText8
1d:5bf6 CinnabarGymText8.cinnabar_rematch6
1d:5c08 CinnabarGymText8.asm_d87be
1d:5c1e CinnabarGymText8.rematch6_end
1d:5c27 CinnabarGymText_75a9d
1d:5c2c CinnabarGymText_75aa2
1d:5c31 CinnabarGymText_75aa7
1d:5c36 CinnabarGymText9
1d:5c43 CinnabarGymText9.asm_627d9
1d:5c46 CinnabarGymText9.asm_0b11d
1d:5c4c CinnabarGymText_75ac2
1d:5c51 CinnabarGymText_75ac7
1d:5c56 CinnabarGymObject
1d:5cb0 CinnabarGymBlocks
1d:5d0a Lab1_h
1d:5d16 Lab1Script
1d:5d1a Lab1TextPointers
1d:5d24 Lab1Text1
1d:5d29 Lab1Text2
1d:5d2e Lab1Text3
1d:5d33 Lab1Text4
1d:5d38 Lab1Text5
1d:5d3d Lab1Object
1d:5d7b Lab1Blocks
1d:5d9f Lab2_h
1d:5dab Lab2Script
1d:5dae Lab2TextPointers
1d:5db4 Lab2Text1
1d:5db9 Lab2Text2
1d:5dc1 Lab2Text3
1d:5dc7 Lab2DoTrade
1d:5dcf Lab2Object
1d:5df5 Lab2Blocks
1d:5e05 Lab3_h
1d:5e11 Lab3Script
1d:5e14 Lab3TextPointers
1d:5e1e Lab3Text1
1d:5e41 Lab3Text1.BagFull
1d:5e49 Lab3Text1.asm_e551a
1d:5e4f Lab3Text1.asm_eb896
1d:5e52 TM35PreReceiveText
1d:5e57 ReceivedTM35Text
1d:5e5d TM35ExplanationText
1d:5e62 TM35NoRoomText
1d:5e67 Lab3Text2
1d:5e6c Lab3Text3
1d:5e6c Lab3Text4
1d:5e71 Lab3Text5
1d:5e76 Lab3Object
1d:5e9f Lab3Blocks
1d:5eaf Lab4_h
1d:5ebb Lab4Script
1d:5ebe Lab4TextPointers
1d:5eca Lab4Script_GetFossilsInBag
1d:5ed4 Lab4Script_GetFossilsInBag.loop
1d:5ef6 Lab4Script_GetFossilsInBag.done
1d:5efa FossilsList
1d:5efe Lab4Text1
1d:5f30 Lab4Text1.asm_75d8d
1d:5f33 Lab4Text1.done
1d:5f36 Lab4Text1.asm_75d93
1d:5f39 Lab4Text1.asm_75d96
1d:5f45 Lab4Text1.asm_75da2
1d:5f69 Lab4Text_75dc6
1d:5f6e Lab4Text_75dcb
1d:5f73 Lab4Text_75dd0
1d:5f78 Lab4Text_75dd5
1d:5f7d Lab4Text2
1d:5f8b LoadFossilItemAndMonNameBank1D
1d:5f93 Lab4Text3
1d:6015 Lab4Text3.enoughMoney
1d:60a3 Lab4Text3.enoughMoney2
1d:60d7 Lab4Text3.done
1d:60da Lab4Text3.end
1d:60dd Lab4Text3.getMon
1d:6122 Lab4Text4
1d:613e Lab4Text4.done
1d:6144 Lab4Text5
1d:6160 Lab4Text5.done
1d:6166 Lab4Text6
1d:6182 Lab4Text6.done
1d:6188 Lab4Text_Clone0
1d:618d Lab4Text_Clone1
1d:6192 Lab4Text_Clone2
1d:6197 Lab4Text_Clone3
1d:619c Lab4Text_Clone4
1d:61a1 Lab4Text_MachineUsed
1d:61a6 Lab4Text_Bye
1d:61ab Lab4Text_NoMoney
1d:61b0 Lab4Text_Party
1d:61b5 Lab4Text_Legend
1d:61ba Lab4Text_Book0
1d:61bf Lab4Text_Book1A
1d:61c4 Lab4Text_Book1B
1d:61c9 Lab4Text_Book2A
1d:61ce Lab4Text_Book2B
1d:61d3 Lab4Text_Book3A
1d:61d8 Lab4Text_Book3B
1d:61dd Lab4Object
1d:6215 Lab4Blocks
1d:6225 CinnabarPokecenter_h
1d:6231 CinnabarPokecenterScript
1d:6237 CinnabarPokecenterTextPointers
1d:623f CinnabarHealNurseText
1d:6240 CinnabarPokecenterText2
1d:6245 CinnabarPokecenterText3
1d:624a CinnabarTradeNurseText
1d:624b CinnabarPokecenterObject
1d:6277 CinnabarMart_h
1d:6283 CinnabarMartScript
1d:6286 CinnabarMartTextPointers
1d:628c CinnabarMartText2
1d:6291 CinnabarMartText3
1d:6296 CinnabarMartObject
1d:62bc CopycatsHouse1F_h
1d:62c8 CopycatsHouse1FScript
1d:62cb CopycatsHouse1FTextPointers
1d:62d1 CopycatsHouse1FText1
1d:62d6 CopycatsHouse1FText2
1d:62db CopycatsHouse1FText3
1d:62e8 CopycatsHouse1FObject
1d:6316 Gary_h
1d:6322 GaryScript
1d:632e ResetGaryScript
1d:6336 GaryScriptPointers
1d:634c GaryScript0
1d:634d GaryScript1
1d:6368 GaryEntrance_RLEMovement
1d:636f GaryScript2
1d:63af GaryScript2.NotStarter2
1d:63b7 GaryScript2.NotStarter3
1d:63b9 GaryScript2.saveTrainerId
1d:63c5 GaryScript3
1d:63ee GaryScript4
1d:641e OakEntranceAfterVictoryMovement
1d:6424 GaryScript5
1d:6451 GaryScript6
1d:6469 GaryScript7
1d:648a OakExitGaryRoomMovement
1d:648d GaryScript8
1d:64a3 GaryScript9
1d:64be WalkToHallOfFame_RLEMovment
1d:64c3 GaryScript10
1d:64d2 GaryScript_760c8
1d:64e0 GaryTextPointers
1d:64ea GaryText1
1d:64f8 GaryText1.printText
1d:64fe GaryChampionIntroText
1d:6503 GaryDefeatedText
1d:6508 GaryVictoryText
1d:650d GaryText_76103
1d:6512 GaryText2
1d:6517 GaryText3
1d:652a GaryText_76120
1d:652f GaryText4
1d:6534 GaryText5
1d:6539 GaryObject
1d:6569 GaryBlocks
1d:6579 Lorelei_h
1d:6585 LoreleiScript
1d:659b LoreleiShowOrHideExitBlock
1d:65b3 LoreleiShowOrHideExitBlock.blockExitToNextRoom
1d:65b5 LoreleiShowOrHideExitBlock.setExitBlock
1d:65c0 ResetLoreleiScript
1d:65c5 LoreleiScriptPointers
1d:65cf LoreleiScript4
1d:65d0 LoreleiScriptWalkIntoRoom
1d:65ec LoreleiScript0
1d:6610 LoreleiScript0.stopPlayerFromLeaving
1d:662d LoreleiEntranceCoords
1d:6636 LoreleiScript3
1d:6649 LoreleiScript2
1d:665b LoreleiTextPointers
1d:665f LoreleiTrainerHeader0
1d:666c LoreleiText1
1d:667b LoreleiBeforeBattleText
1d:6680 LoreleiEndBattleText
1d:6685 LoreleiAfterBattleText
1d:668a LoreleiDontRunAwayText
1d:668f LoreleiObject
1d:66bb LoreleiBlocks
1d:66d9 Bruno_h
1d:66e5 BrunoScript
1d:66fb BrunoShowOrHideExitBlock
1d:670f BrunoShowOrHideExitBlock.blockExitToNextRoom
1d:6711 BrunoShowOrHideExitBlock.setExitBlock
1d:671c ResetBrunoScript
1d:6721 BrunoScriptPointers
1d:672b BrunoScript4
1d:672c BrunoScriptWalkIntoRoom
1d:6748 BrunoScript0
1d:676c BrunoScript0.stopPlayerFromLeaving
1d:6789 BrunoEntranceCoords
1d:6792 BrunoScript3
1d:67a5 BrunoScript2
1d:67b7 BrunoTextPointers
1d:67bb BrunoTrainerHeader0
1d:67c8 BrunoText1
1d:67d7 BrunoBeforeBattleText
1d:67dc BrunoEndBattleText
1d:67e1 BrunoAfterBattleText
1d:67e6 BrunoDontRunAwayText
1d:67eb BrunoObject
1d:6817 BrunoBlocks
1d:6835 Agatha_h
1d:6841 AgathaScript
1d:6857 AgathaShowOrHideExitBlock
1d:686b AgathaShowOrHideExitBlock.blockExitToNextRoom
1d:686d AgathaShowOrHideExitBlock.setExitBlock
1d:6878 ResetAgathaScript
1d:687d AgathaScriptPointers
1d:6887 AgathaScript4
1d:6888 AgathaScriptWalkIntoRoom
1d:68a4 AgathaScript0
1d:68c8 AgathaScript0.stopPlayerFromLeaving
1d:68e5 AgathaEntranceCoords
1d:68ee AgathaScript3
1d:6901 AgathaScript2
1d:6919 AgathaTextPointers
1d:691d AgathaTrainerHeader0
1d:692a AgathaText1
1d:6939 AgathaBeforeBattleText
1d:693e AgathaEndBattleText
1d:6943 AgathaAfterBattleText
1d:6948 AgathaDontRunAwayText
1d:694d AgathaObject
1d:6979 AgathaBlocks
1d:6997 PKMNLeaguePC
1d:69c7 PKMNLeaguePC.loop
1d:69e8 PKMNLeaguePC.doneShowingTeams
1d:69fe LeaguePCShowTeam
1d:6a00 LeaguePCShowTeam.loop
1d:6a24 LeaguePCShowTeam.done
1d:6a26 LeaguePCShowTeam.exit
1d:6a29 LeaguePCShowMon
1d:6a89 HallOfFameNoText
1d:6a9c AccessedHoFPCText
1d:6aa1 HiddenItems
1d:6ad1 HiddenItemCoords
1d:6b7d FoundHiddenItemText
1d:6ba6 FoundHiddenItemText.bagFull
1d:6bb6 HiddenItemBagFullText
1d:6bbb HiddenCoins
1d:6bf9 HiddenCoins.bcd10
1d:6bff HiddenCoins.bcd20
1d:6c05 HiddenCoins.bcd40
1d:6c0b HiddenCoins.bcd100
1d:6c0f HiddenCoins.bcdDone
1d:6c3f HiddenCoins.roomInCoinCase
1d:6c41 HiddenCoins.done
1d:6c44 HiddenCoinCoords
1d:6c69 FoundHiddenCoinsText
1d:6c6f DroppedHiddenCoinsText
1d:6c79 FindHiddenItemOrCoinsIndex
1d:6c87 FindHiddenItemOrCoinsIndex.loop
1d:6c99 FindHiddenItemOrCoinsIndex.next1
1d:6c9a FindHiddenItemOrCoinsIndex.next2
1e:4000 DrawFrameBlock
1e:4012 DrawFrameBlock.loop
1e:402b DrawFrameBlock.noTransformation
1e:4037 DrawFrameBlock.flipBaseCoords
1e:4049 DrawFrameBlock.finishCopying
1e:4056 DrawFrameBlock.asm_78056
1e:4068 DrawFrameBlock.flipHorizontalAndVertical
1e:4087 DrawFrameBlock.asm_78087
1e:40a2 DrawFrameBlock.storeFlags1
1e:40ab DrawFrameBlock.flipHorizontalTranslateDown
1e:40c8 DrawFrameBlock.asm_780c8
1e:40d4 DrawFrameBlock.enableHorizontalFlip
1e:40d8 DrawFrameBlock.disableHorizontalFlip
1e:40da DrawFrameBlock.storeFlags2
1e:40e1 DrawFrameBlock.nextTile
1e:40ec DrawFrameBlock.afterDrawingTiles
1e:410f DrawFrameBlock.resetFrameBlockDestAddr
1e:411b DrawFrameBlock.advanceFrameBlockDestAddr
1e:4123 DrawFrameBlock.done
1e:4124 PlayAnimation
1e:4139 PlayAnimation.animationLoop
1e:4142 PlayAnimation.doSpecialEffect
1e:4146 PlayAnimation.searchSpecialEffectTableLoop
1e:414f PlayAnimation.foundMatch
1e:4161 PlayAnimation.skipPlayingSound
1e:416d PlayAnimation.playSubanimation
1e:41b1 PlayAnimation.nextAnimationCommand
1e:41b4 PlayAnimation.AnimationOver
1e:41b5 LoadSubanimation
1e:41cf LoadSubanimation.isType5
1e:41d4 LoadSubanimation.isNotType5
1e:41d7 LoadSubanimation.saveTransformation
1e:41ec LoadSubanimation.loop
1e:41f0 LoadSubanimation.storeSubentryAddr
1e:41fb GetSubanimationTransform1
1e:4203 GetSubanimationTransform2
1e:420b LoadAnimationTileset
1e:422b AnimationTilesetPointers
1e:4237 AnimationTileset1
1e:4727 AnimationTileset2
1e:4c17 SlotMachineTiles2
1e:4d97 MoveAnimation
1e:4db2 MoveAnimation.moveAnimation
1e:4dc1 MoveAnimation.animationsDisabled
1e:4dc6 MoveAnimation.next4
1e:4dc9 MoveAnimation.animationFinished
1e:4ddc ShareMoveAnimations
1e:4dee ShareMoveAnimations.replaceAnim
1e:4df3 PlayApplyingAttackAnimation
1e:4e05 AnimationTypePointerTable
1e:4e11 ShakeScreenVertically
1e:4e19 ShakeScreenHorizontallyHeavy
1e:4e21 ShakeScreenHorizontallySlow
1e:4e26 BlinkEnemyMonSprite
1e:4e2c ShakeScreenHorizontallyLight
1e:4e34 ShakeScreenHorizontallySlow2
1e:4e37 AnimationShakeScreenHorizontallySlow
1e:4e39 AnimationShakeScreenHorizontallySlow.loop1
1e:4e47 AnimationShakeScreenHorizontallySlow.loop2
1e:4e59 SetAnimationPalette
1e:4e73 SetAnimationPalette.next
1e:4e81 SetAnimationPalette.notSGB
1e:4e93 Func_78e98
1e:4eac WriteLowerByteOfBGMapAndEnableBGTransfer
1e:4eb6 PlaySubanimation
1e:4ec3 PlaySubanimation.skipPlayingSound
1e:4ed6 PlaySubanimation.loop
1e:4f1f PlaySubanimation.nextSubanimationSubentry
1e:4f2b AnimationCleanOAM
1e:4f3a DoSpecialEffectByAnimationId
1e:4f54 DoSpecialEffectByAnimationId.done
1e:4f58 AnimationIdSpecialEffects
1e:4fa1 DoBallTossSpecialEffects
1e:4fa8 DoBallTossSpecialEffects.flashingEffect
1e:4fb1 DoBallTossSpecialEffects.skipFlashingEffect
1e:4fbd DoBallTossSpecialEffects.skipPlayingSound
1e:4fd8 DoBallTossSpecialEffects.moveGhostMarowakLeft
1e:4fe1 DoBallTossSpecialEffects.loop
1e:4ff1 DoBallTossSpecialEffects.isTrainerBattle
1e:4ffc DoBallShakeSpecialEffects
1e:500d DoBallShakeSpecialEffects.skipPlayingSound
1e:5034 DoPoofSpecialEffects
1e:503f DoRockSlideSpecialEffects
1e:504f DoRockSlideSpecialEffects.shakeScreen
1e:505d FlashScreenEveryEightFrameBlocks
1e:5066 FlashScreenEveryFourFrameBlocks
1e:506f DoExplodeSpecialEffects
1e:507c DoBlizzardSpecialEffects
1e:5094 FlashScreenUnused
1e:5095 TradeHidePokemon
1e:50a0 TradeShakePokeball
1e:50a9 TradeShakePokeball.loop
1e:50af TradeShakePokeball.innerLoop
1e:50c4 TradeShakePokeball.done
1e:50cc BallMoveDistances1
1e:50d0 TradeJumpPokeball
1e:50d3 TradeJumpPokeball.loop
