00:0061 DisableLCD
1d:518c WardenGibberishText3
1d:5191 WardenTeethText1
1d:5196 WardenTeethText2
1d:519b WardenThankYouText
1d:51a0 ReceivedHM04Text
1d:51a6 HM04ExplanationText
1d:51ab HM04NoRoomText
1d:51b0 FuchsiaHouse2Text4
1d:51b0 FuchsiaHouse2Text5
1d:51bd FuchsiaHouse2Text4.asm_4c9a2
1d:51c3 FuchsiaHouse2Text_75176
1d:51c8 FuchsiaHouse2Text_7517b
1d:51cd FuchsiaHouse2Object
1d:51fa FuchsiaHouse2Blocks
1d:520e SafariZoneEntrance_h
1d:521a SafariZoneEntranceScript
1d:5226 SafariZoneEntranceScriptPointers
1d:5234 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript0
1d:525c SafariZoneEntranceScriptPointers.asm_7520f
1d:526e SafariZoneEntranceScriptPointers.CoordsData_75221
1d:5273 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript1
1d:5277 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript2
1d:528d SafariZoneEntranceScriptPointers.SafariZoneEntranceScript3
1d:529b SafariZoneEntranceScriptPointers.SafariZoneEntranceScript5
1d:52cc SafariZoneEntranceScriptPointers.asm_7527f
1d:52d3 SafariZoneEntranceScriptPointers.asm_75286
1d:52d4 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript4
1d:52e2 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript6
1d:52f3 SafariZoneEntranceScriptPointers.CheckSafariStatus
1d:5305 SafariZoneEntranceAutoWalk
1d:5316 SafariZoneEntranceScript_752b4
1d:531b SafariZoneEntranceTextPointers
1d:5329 SafariZoneEntranceTextPointers.SafariZoneEntranceText1
1d:532e SafariZoneEntranceTextPointers.SafariZoneEntranceText4
1d:535d SafariZoneEntranceTextPointers.success
1d:53af SafariZoneEntranceTextPointers.PleaseComeAgain
1d:53b5 SafariZoneEntranceTextPointers.CantPayWalkDown
1d:53c1 SafariZoneEntranceTextPointers.done
1d:53c4 SafariZoneEntranceTextPointers.MakePaymentText
1d:53ce SafariZoneEntranceTextPointers.PleaseComeAgainText
1d:53d3 SafariZoneEntranceTextPointers.NotEnoughMoneyText
1d:53d8 SafariZoneEntranceTextPointers.SafariZoneEntranceText5
1d:5405 SafariZoneEntranceTextPointers.asm_7539c
1d:541c SafariZoneEntranceTextPointers.asm_753b3
1d:5424 SafariZoneEntranceTextPointers.SafariZoneEntranceText_753bb
1d:5429 SafariZoneEntranceTextPointers.SafariZoneEntranceText_753c0
1d:542e SafariZoneEntranceTextPointers.SafariZoneEntranceText6
1d:5433 SafariZoneEntranceTextPointers.SafariZoneEntranceText2
1d:5449 SafariZoneEntranceTextPointers.Explanation
1d:544f SafariZoneEntranceTextPointers.FirstTimeQuestionText
1d:5454 SafariZoneEntranceTextPointers.ExplanationText
1d:5459 SafariZoneEntranceTextPointers.RegularText
1d:545e SafariZoneEntranceTextPointers.SafariZoneSpecialEventText
1d:5485 SafariZoneEntranceTextPointers.activeevent
1d:5498 SafariZoneEntranceTextPointers.end
1d:549e SafariZoneEntranceTextPointers.setevent
1d:54a4 SafariZoneEntranceTextPointers.resetevent
1d:54aa SafariZoneEntranceTextPointers.NotReady
1d:54af SafariZoneEntranceTextPointers.Ready
1d:54b4 SafariZoneEntranceTextPointers.alreadyactive
1d:54b9 SafariZoneEntranceObject
1d:54ef SafariZoneEntranceBlocks
1d:54fb FuchsiaGym_h
1d:5507 FuchsiaGymScript
1d:551d FuchsiaGymScript_75453
1d:552f Gym5CityName
1d:553c Gym5LeaderName
1d:5541 FuchsiaGymScript_75477
1d:554c FuchsiaGymScriptPointers
1d:5554 FuchsiaGymScript3
1d:5561 FuchsiaGymScript3_75497
1d:5583 FuchsiaGymScript3_75497.BagFull
1d:558a FuchsiaGymScript3_75497.asm_754c0
1d:559a FuchsiaGymTextPointers
1d:55b0 FuchsiaGymTrainerHeader0
1d:55bc FuchsiaGymTrainerHeader1
1d:55c8 FuchsiaGymTrainerHeader2
1d:55d4 FuchsiaGymTrainerHeader3
1d:55e0 FuchsiaGymTrainerHeader4
1d:55ec FuchsiaGymTrainerHeader5
1d:55f9 FuchsiaGymText1
1d:560d FuchsiaGymText1.asm_adc3b
1d:5624 FuchsiaGymText1.asm_181b6
1d:565a FuchsiaGymText1.asm_e84c6
1d:565d KogaBeforeBattleText
1d:5662 KogaAfterBattleText
1d:5668 KogaExplainToxicText
1d:566d FuchsiaGymText9
1d:5672 FuchsiaGymText10
1d:5677 TM06ExplanationText
1d:567c FuchsiaGymText11
1d:5681 FuchsiaGymText2
1d:568b FuchsiaGymBattleText1
1d:5690 FuchsiaGymEndBattleText1
1d:5695 FuchsiaGymAfterBattleText1
1d:569a FuchsiaGymText3
1d:56a4 FuchsiaGymBattleText2
1d:56a9 FuchsiaGymEndBattleText2
1d:56ae FuchsiaGymAfterBattleText2
1d:56b3 FuchsiaGymText4
1d:56bd FuchsiaGymBattleText3
1d:56c2 FuchsiaGymEndBattleText3
1d:56c7 FuchsiaGymAfterBattleText3
1d:56cc FuchsiaGymText5
1d:56d6 FuchsiaGymBattleText4
1d:56db FuchsiaGymEndBattleText4
1d:56e0 FuchsiaGymAfterBattleText4
1d:56e5 FuchsiaGymText6
1d:56ef FuchsiaGymBattleText5
1d:56f4 FuchsiaGymEndBattleText5
1d:56f9 FuchsiaGymAfterBattleText5
1d:56fe FuchsiaGymText7
1d:5708 FuchsiaGymBattleText6
1d:570d FuchsiaGymEndBattleText6
1d:5712 FuchsiaGymAfterBattleText6
1d:5717 FuchsiaGymText8
1d:5725 FuchsiaGymText8.asm_50671
1d:572b FuchsiaGymText_7564e
1d:5730 FuchsiaGymText_75653
1d:5735 FuchsiaGymObject
1d:5787 FuchsiaGymBlocks
1d:57b4 FuchsiaMeetingRoom_h
1d:57c0 FuchsiaMeetingRoomScript
1d:57c4 FuchsiaMeetingRoomTextPointers
1d:57ca FuchsiaMeetingRoomText1
1d:57cf FuchsiaMeetingRoomText2
1d:57d4 FuchsiaMeetingRoomText3
1d:57d9 FuchsiaMeetingRoomObject
1d:57ff FuchsiaMeetingRoomBlocks
1d:581b CinnabarGym_h
1d:5827 CinnabarGymScript
1d:5836 CinnabarGymScript_75759
1d:584f CinnabarGymScript_75772
1d:5858 Gym7CityName
1d:5868 Gym7LeaderName
1d:586f CinnabarGymScript_75792
1d:587d CinnabarGymScript_757a0
1d:5883 CinnabarGymScriptPointers
1d:588b CinnabarGymScript0
1d:58a0 CinnabarGymScript0.asm_757c3
1d:58a8 CinnabarGymScript0.asm_757cb
1d:58b4 MovementData_757d7
1d:58b7 MovementData_757da
1d:58b9 CinnabarGymScript1
1d:58ce CinnabarGymFlagAction
1d:58d3 CinnabarGymScript2
1d:58f8 CinnabarGymScript2.asm_7581b
1d:5927 CinnabarGymScript3
1d:5934 CinnabarGymScript3_75857
1d:5956 CinnabarGymScript3_75857.BagFull
1d:595d CinnabarGymScript3_75857.asm_75880
1d:5977 CinnabarGymTextPointers
1d:598f CinnabarGymScript_758b7
1d:59b4 CinnabarGymScript_758b7.asm_758d4
1d:59b6 CinnabarGymScript_758b7.asm_758d6
1d:59bf CinnabarGymText1
1d:59d4 CinnabarGymText1.asm_3012f
1d:59ec CinnabarGymText1.asm_d9332
1d:5a03 BlaineBattleText
1d:5a08 BlaineEndBattleText
1d:5a0f BlaineFireBlastText
1d:5a14 BlaineBadgeText
1d:5a19 ReceivedTM38Text
1d:5a23 TM38NoRoomText
1d:5a28 CinnabarGymText2
1d:5a33 CinnabarGymText2.cinnabar_rematch0
1d:5a45 CinnabarGymText2.asm_46bb4
1d:5a5b CinnabarGymText2.rematch0_end
1d:5a64 CinnabarGymText_7595f
1d:5a69 CinnabarGymText_75964
1d:5a6e CinnabarGymText_75969
1d:5a73 CinnabarGymText3
1d:5a7e CinnabarGymText3.cinnabar_rematch1
1d:5a90 CinnabarGymText3.asm_4b406
1d:5aa6 CinnabarGymText3.rematch1_end
1d:5aaf CinnabarGymText_75994
1d:5ab4 CinnabarGymText_75999
1d:5ab9 CinnabarGymText_7599e
1d:5abe CinnabarGymText4
1d:5ac9 CinnabarGymText4.cinnabar_rematch2
1d:5adb CinnabarGymText4.asm_c0673
1d:5af1 CinnabarGymText4.rematch2_end
1d:5afa CinnabarGymText_759c9
1d:5aff CinnabarGymText_759ce
1d:5b04 CinnabarGymText_759d3
1d:5b09 CinnabarGymText5
1d:5b14 CinnabarGymText5.cinnabar_rematch3
1d:5b26 CinnabarGymText5.asm_5cfd7
1d:5b3c CinnabarGymText5.rematch3_end
1d:5b45 CinnabarGymText_759fe
1d:5b4a CinnabarGymText_75a03
1d:5b4f CinnabarGymText_75a08
1d:5b54 CinnabarGymText6
1d:5b5f CinnabarGymText6.cinnabar_rematch4
1d:5b71 CinnabarGymText6.asm_776b4
1d:5b87 CinnabarGymText6.rematch4_end
1d:5b90 CinnabarGymText_75a33
1d:5b95 CinnabarGymText_75a38
1d:5b9a CinnabarGymText_75a3d
1d:5b9f CinnabarGymText7
1d:5baa CinnabarGymText7.cinnabar_rematch5
1d:5bbc CinnabarGymText7.asm_2f755
1d:5bd2 CinnabarGymText7.rematch5_end
1d:5bdb CinnabarGymText_75a68
1d:5be0 CinnabarGymText_75a6d
1d:5be5 CinnabarGymText_75a72
1d:5bea CinnabarGymText8
1d:5bf5 CinnabarGymText8.cinnabar_rematch6
1d:5c07 CinnabarGymText8.asm_d87be
1d:5c1d CinnabarGymText8.rematch6_end
1d:5c26 CinnabarGymText_75a9d
1d:5c2b CinnabarGymText_75aa2
1d:5c30 CinnabarGymText_75aa7
1d:5c35 CinnabarGymText9
1d:5c42 CinnabarGymText9.asm_627d9
1d:5c45 CinnabarGymText9.asm_0b11d
1d:5c4b CinnabarGymText_75ac2
1d:5c50 CinnabarGymText_75ac7
1d:5c55 CinnabarGymObject
1d:5caf CinnabarGymBlocks
1d:5d09 Lab1_h
1d:5d15 Lab1Script
1d:5d19 Lab1TextPointers
1d:5d23 Lab1Text1
1d:5d28 Lab1Text2
1d:5d2d Lab1Text3
1d:5d32 Lab1Text4
1d:5d37 Lab1Text5
1d:5d3c Lab1Object
1d:5d7a Lab1Blocks
1d:5d9e Lab2_h
1d:5daa Lab2Script
1d:5dad Lab2TextPointers
1d:5db3 Lab2Text1
1d:5db8 Lab2Text2
1d:5dc0 Lab2Text3
1d:5dc6 Lab2DoTrade
1d:5dce Lab2Object
1d:5df4 Lab2Blocks
1d:5e04 Lab3_h
1d:5e10 Lab3Script
1d:5e13 Lab3TextPointers
1d:5e1d Lab3Text1
1d:5e40 Lab3Text1.BagFull
1d:5e48 Lab3Text1.asm_e551a
1d:5e4e Lab3Text1.asm_eb896
1d:5e51 TM35PreReceiveText
1d:5e56 ReceivedTM35Text
1d:5e5c TM35ExplanationText
1d:5e61 TM35NoRoomText
1d:5e66 Lab3Text2
1d:5e6b Lab3Text3
1d:5e6b Lab3Text4
1d:5e70 Lab3Text5
1d:5e75 Lab3Object
1d:5e9e Lab3Blocks
1d:5eae Lab4_h
1d:5eba Lab4Script
1d:5ebd Lab4TextPointers
1d:5ec9 Lab4Script_GetFossilsInBag
1d:5ed3 Lab4Script_GetFossilsInBag.loop
1d:5ef5 Lab4Script_GetFossilsInBag.done
1d:5ef9 FossilsList
1d:5efd Lab4Text1
1d:5f2f Lab4Text1.asm_75d8d
1d:5f32 Lab4Text1.done
1d:5f35 Lab4Text1.asm_75d93
1d:5f38 Lab4Text1.asm_75d96
1d:5f44 Lab4Text1.asm_75da2
1d:5f68 Lab4Text_75dc6
1d:5f6d Lab4Text_75dcb
1d:5f72 Lab4Text_75dd0
1d:5f77 Lab4Text_75dd5
1d:5f7c Lab4Text2
1d:5f8a LoadFossilItemAndMonNameBank1D
1d:5f92 Lab4Text3
1d:6014 Lab4Text3.enoughMoney
1d:60a2 Lab4Text3.enoughMoney2
1d:60d6 Lab4Text3.done
1d:60d9 Lab4Text3.end
1d:60dc Lab4Text3.getMon
1d:6121 Lab4Text4
1d:613d Lab4Text4.done
1d:6143 Lab4Text5
1d:615f Lab4Text5.done
1d:6165 Lab4Text6
1d:6181 Lab4Text6.done
1d:6187 Lab4Text_Clone0
1d:618c Lab4Text_Clone1
1d:6191 Lab4Text_Clone2
1d:6196 Lab4Text_Clone3
1d:619b Lab4Text_Clone4
1d:61a0 Lab4Text_MachineUsed
1d:61a5 Lab4Text_Bye
1d:61aa Lab4Text_NoMoney
1d:61af Lab4Text_Party
1d:61b4 Lab4Text_Legend
1d:61b9 Lab4Text_Book0
1d:61be Lab4Text_Book1A
1d:61c3 Lab4Text_Book1B
1d:61c8 Lab4Text_Book2A
1d:61cd Lab4Text_Book2B
1d:61d2 Lab4Text_Book3A
1d:61d7 Lab4Text_Book3B
1d:61dc Lab4Object
1d:6214 Lab4Blocks
1d:6224 CinnabarPokecenter_h
1d:6230 CinnabarPokecenterScript
1d:6236 CinnabarPokecenterTextPointers
1d:623e CinnabarHealNurseText
1d:623f CinnabarPokecenterText2
1d:6244 CinnabarPokecenterText3
1d:6249 CinnabarTradeNurseText
1d:624a CinnabarPokecenterObject
1d:6276 CinnabarMart_h
1d:6282 CinnabarMartScript
1d:6285 CinnabarMartTextPointers
1d:628b CinnabarMartText2
1d:6290 CinnabarMartText3
1d:6295 CinnabarMartObject
1d:62bb CopycatsHouse1F_h
1d:62c7 CopycatsHouse1FScript
1d:62ca CopycatsHouse1FTextPointers
1d:62d0 CopycatsHouse1FText1
1d:62d5 CopycatsHouse1FText2
1d:62da CopycatsHouse1FText3
1d:62e7 CopycatsHouse1FObject
1d:6315 Gary_h
1d:6321 GaryScript
1d:632d ResetGaryScript
1d:6335 GaryScriptPointers
1d:634b GaryScript0
1d:634c GaryScript1
1d:6367 GaryEntrance_RLEMovement
1d:636e GaryScript2
1d:63ae GaryScript2.NotStarter2
1d:63b6 GaryScript2.NotStarter3
1d:63b8 GaryScript2.saveTrainerId
1d:63c4 GaryScript3
1d:63ed GaryScript4
1d:641d OakEntranceAfterVictoryMovement
1d:6423 GaryScript5
1d:6450 GaryScript6
1d:6468 GaryScript7
1d:6489 OakExitGaryRoomMovement
1d:648c GaryScript8
1d:64a2 GaryScript9
1d:64bd WalkToHallOfFame_RLEMovment
1d:64c2 GaryScript10
1d:64d1 GaryScript_760c8
1d:64df GaryTextPointers
1d:64e9 GaryText1
1d:64f7 GaryText1.printText
1d:64fd GaryChampionIntroText
1d:6502 GaryDefeatedText
1d:6507 GaryVictoryText
1d:650c GaryText_76103
1d:6511 GaryText2
1d:6516 GaryText3
1d:6529 GaryText_76120
1d:652e GaryText4
1d:6533 GaryText5
1d:6538 GaryObject
1d:6568 GaryBlocks
1d:6578 Lorelei_h
1d:6584 LoreleiScript
1d:659a LoreleiShowOrHideExitBlock
1d:65b2 LoreleiShowOrHideExitBlock.blockExitToNextRoom
1d:65b4 LoreleiShowOrHideExitBlock.setExitBlock
1d:65bf ResetLoreleiScript
1d:65c4 LoreleiScriptPointers
1d:65ce LoreleiScript4
1d:65cf LoreleiScriptWalkIntoRoom
1d:65eb LoreleiScript0
1d:660f LoreleiScript0.stopPlayerFromLeaving
1d:662c LoreleiEntranceCoords
1d:6635 LoreleiScript3
1d:6648 LoreleiScript2
1d:665a LoreleiTextPointers
1d:665e LoreleiTrainerHeader0
1d:666b LoreleiText1
1d:667a LoreleiBeforeBattleText
1d:667f LoreleiEndBattleText
1d:6684 LoreleiAfterBattleText
1d:6689 LoreleiDontRunAwayText
1d:668e LoreleiObject
1d:66ba LoreleiBlocks
1d:66d8 Bruno_h
1d:66e4 BrunoScript
1d:66fa BrunoShowOrHideExitBlock
1d:670e BrunoShowOrHideExitBlock.blockExitToNextRoom
1d:6710 BrunoShowOrHideExitBlock.setExitBlock
1d:671b ResetBrunoScript
1d:6720 BrunoScriptPointers
1d:672a BrunoScript4
1d:672b BrunoScriptWalkIntoRoom
1d:6747 BrunoScript0
1d:676b BrunoScript0.stopPlayerFromLeaving
1d:6788 BrunoEntranceCoords
1d:6791 BrunoScript3
1d:67a4 BrunoScript2
1d:67b6 BrunoTextPointers
1d:67ba BrunoTrainerHeader0
1d:67c7 BrunoText1
1d:67d6 BrunoBeforeBattleText
1d:67db BrunoEndBattleText
1d:67e0 BrunoAfterBattleText
1d:67e5 BrunoDontRunAwayText
1d:67ea BrunoObject
1d:6816 BrunoBlocks
1d:6834 Agatha_h
1d:6840 AgathaScript
1d:6856 AgathaShowOrHideExitBlock
1d:686a AgathaShowOrHideExitBlock.blockExitToNextRoom
1d:686c AgathaShowOrHideExitBlock.setExitBlock
1d:6877 ResetAgathaScript
1d:687c AgathaScriptPointers
1d:6886 AgathaScript4
1d:6887 AgathaScriptWalkIntoRoom
1d:68a3 AgathaScript0
1d:68c7 AgathaScript0.stopPlayerFromLeaving
1d:68e4 AgathaEntranceCoords
1d:68ed AgathaScript3
1d:6900 AgathaScript2
1d:6918 AgathaTextPointers
1d:691c AgathaTrainerHeader0
1d:6929 AgathaText1
1d:6938 AgathaBeforeBattleText
1d:693d AgathaEndBattleText
1d:6942 AgathaAfterBattleText
1d:6947 AgathaDontRunAwayText
1d:694c AgathaObject
1d:6978 AgathaBlocks
1d:6996 PKMNLeaguePC
1d:69c6 PKMNLeaguePC.loop
1d:69e7 PKMNLeaguePC.doneShowingTeams
1d:69fd LeaguePCShowTeam
1d:69ff LeaguePCShowTeam.loop
1d:6a23 LeaguePCShowTeam.done
1d:6a25 LeaguePCShowTeam.exit
1d:6a28 LeaguePCShowMon
1d:6a88 HallOfFameNoText
1d:6a9b AccessedHoFPCText
1d:6aa0 HiddenItems
1d:6ad0 HiddenItemCoords
1d:6b7c FoundHiddenItemText
1d:6ba5 FoundHiddenItemText.bagFull
1d:6bb5 HiddenItemBagFullText
1d:6bba HiddenCoins
1d:6bf8 HiddenCoins.bcd10
1d:6bfe HiddenCoins.bcd20
1d:6c04 HiddenCoins.bcd40
1d:6c0a HiddenCoins.bcd100
1d:6c0e HiddenCoins.bcdDone
1d:6c3e HiddenCoins.roomInCoinCase
1d:6c40 HiddenCoins.done
1d:6c43 HiddenCoinCoords
1d:6c68 FoundHiddenCoinsText
1d:6c6e DroppedHiddenCoinsText
1d:6c78 FindHiddenItemOrCoinsIndex
1d:6c86 FindHiddenItemOrCoinsIndex.loop
1d:6c98 FindHiddenItemOrCoinsIndex.next1
1d:6c99 FindHiddenItemOrCoinsIndex.next2
1e:4000 DrawFrameBlock
1e:4012 DrawFrameBlock.loop
1e:402b DrawFrameBlock.noTransformation
1e:4037 DrawFrameBlock.flipBaseCoords
1e:4049 DrawFrameBlock.finishCopying
1e:4056 DrawFrameBlock.asm_78056
1e:4068 DrawFrameBlock.flipHorizontalAndVertical
1e:4087 DrawFrameBlock.asm_78087
1e:40a2 DrawFrameBlock.storeFlags1
1e:40ab DrawFrameBlock.flipHorizontalTranslateDown
1e:40c8 DrawFrameBlock.asm_780c8
1e:40d4 DrawFrameBlock.enableHorizontalFlip
1e:40d8 DrawFrameBlock.disableHorizontalFlip
1e:40da DrawFrameBlock.storeFlags2
1e:40e1 DrawFrameBlock.nextTile
1e:40ec DrawFrameBlock.afterDrawingTiles
1e:410f DrawFrameBlock.resetFrameBlockDestAddr
1e:411b DrawFrameBlock.advanceFrameBlockDestAddr
1e:4123 DrawFrameBlock.done
1e:4124 PlayAnimation
1e:4139 PlayAnimation.animationLoop
1e:4142 PlayAnimation.doSpecialEffect
1e:4146 PlayAnimation.searchSpecialEffectTableLoop
1e:414f PlayAnimation.foundMatch
1e:4161 PlayAnimation.skipPlayingSound
1e:416d PlayAnimation.playSubanimation
1e:41b1 PlayAnimation.nextAnimationCommand
1e:41b4 PlayAnimation.AnimationOver
1e:41b5 LoadSubanimation
1e:41cf LoadSubanimation.isType5
1e:41d4 LoadSubanimation.isNotType5
1e:41d7 LoadSubanimation.saveTransformation
1e:41ec LoadSubanimation.loop
1e:41f0 LoadSubanimation.storeSubentryAddr
1e:41fb GetSubanimationTransform1
1e:4203 GetSubanimationTransform2
1e:420b LoadAnimationTileset
1e:422b AnimationTilesetPointers
1e:4237 AnimationTileset1
1e:4727 AnimationTileset2
1e:4c17 SlotMachineTiles2
1e:4d97 MoveAnimation
1e:4db2 MoveAnimation.moveAnimation
1e:4dc1 MoveAnimation.animationsDisabled
1e:4dc6 MoveAnimation.next4
1e:4dc9 MoveAnimation.animationFinished
1e:4ddc ShareMoveAnimations
1e:4dee ShareMoveAnimations.replaceAnim
1e:4df3 PlayApplyingAttackAnimation
1e:4e05 AnimationTypePointerTable
1e:4e11 ShakeScreenVertically
1e:4e19 ShakeScreenHorizontallyHeavy
1e:4e21 ShakeScreenHorizontallySlow
1e:4e26 BlinkEnemyMonSprite
1e:4e2c ShakeScreenHorizontallyLight
1e:4e34 ShakeScreenHorizontallySlow2
1e:4e37 AnimationShakeScreenHorizontallySlow
1e:4e39 AnimationShakeScreenHorizontallySlow.loop1
1e:4e47 AnimationShakeScreenHorizontallySlow.loop2
1e:4e59 SetAnimationPalette
1e:4e73 SetAnimationPalette.next
1e:4e81 SetAnimationPalette.notSGB
1e:4e93 Func_78e98
1e:4eac WriteLowerByteOfBGMapAndEnableBGTransfer
1e:4eb6 PlaySubanimation
1e:4ec3 PlaySubanimation.skipPlayingSound
1e:4ed6 PlaySubanimation.loop
1e:4f1f PlaySubanimation.nextSubanimationSubentry
1e:4f2b AnimationCleanOAM
1e:4f3a DoSpecialEffectByAnimationId
1e:4f54 DoSpecialEffectByAnimationId.done
1e:4f58 AnimationIdSpecialEffects
1e:4fa1 DoBallTossSpecialEffects
1e:4fa8 DoBallTossSpecialEffects.flashingEffect
1e:4fb1 DoBallTossSpecialEffects.skipFlashingEffect
1e:4fbd DoBallTossSpecialEffects.skipPlayingSound
1e:4fd8 DoBallTossSpecialEffects.moveGhostMarowakLeft
1e:4fe1 DoBallTossSpecialEffects.loop
1e:4ff1 DoBallTossSpecialEffects.isTrainerBattle
1e:4ffc DoBallShakeSpecialEffects
1e:500d DoBallShakeSpecialEffects.skipPlayingSound
1e:5034 DoPoofSpecialEffects
1e:503f DoRockSlideSpecialEffects
1e:504f DoRockSlideSpecialEffects.shakeScreen
1e:505d FlashScreenEveryEightFrameBlocks
1e:5066 FlashScreenEveryFourFrameBlocks
1e:506f DoExplodeSpecialEffects
1e:507c DoBlizzardSpecialEffects
1e:5094 FlashScreenUnused
1e:5095 TradeHidePokemon
1e:50a0 TradeShakePokeball
1e:50a9 TradeShakePokeball.loop
1e:50af TradeShakePokeball.innerLoop
1e:50c4 TradeShakePokeball.done
1e:50cc BallMoveDistances1
1e:50d0 TradeJumpPokeball
1e:50d3 TradeJumpPokeball.loop
1e:50d9 TradeJumpPokeball.innerLoop
1e:50f2 TradeJumpPokeball.playSound
1e:50f7 TradeJumpPokeball.skipPlayingSound
1e:5107 BallMoveDistances2
1e:5110 DoGrowlSpecialEffects
1e:5124 TailWhipAnimationUnused
1e:512e SpecialEffectPointers
1e:51a4 AnimationDelay10
1e:51a9 CallWithTurnFlipped
1e:51b5 CallWithTurnFlipped.returnAddress
1e:51b9 AnimationFlashScreenLong
1e:51ca AnimationFlashScreenLong.loop
1e:51cb AnimationFlashScreenLong.innerLoop
1e:51da AnimationFlashScreenLong.endOfPalettes
1e:51e5 FlashScreenLongMonochrome
1e:51f2 FlashScreenLongSGB
1e:51ff FlashScreenLongDelay
1e:5212 FlashScreenLongDelay.delayFrames
1e:5215 AnimationFlashScreen
1e:5236 AnimationDarkScreenPalette
1e:523b AnimationDarkenMonPalette
1e:5240 AnimationUnusedPalette1
1e:5245 AnimationUnusedPalette2
1e:524a AnimationResetScreenPalette
1e:524f AnimationUnusedPalette3
1e:5254 AnimationLightScreenPalette
1e:5259 AnimationUnusedPalette4
1e:525c SetAnimationBGPalette
1e:5264 SetAnimationBGPalette.next
1e:526c AnimationShakeScreenVertically
1e:5271 AnimationShakeScreen
1e:5273 AnimationShakeScreenHorizontallyFast
1e:5278 AnimationWaterDropletsEverywhere
1e:528b AnimationWaterDropletsEverywhere.loop
1e:52a3 _AnimationWaterDroplets
1e:52a6 _AnimationWaterDroplets.loop
1e:52ba _AnimationWaterDroplets.asm_792d7
1e:52d1 _AnimationWaterDroplets.asm_792ee
1e:52f7 AnimationSlideMonUp
1e:530e AnimationSlideMonUp.next
1e:5314 AnimationSlideMonDown
1e:5318 AnimationSlideMonDown.loop
1e:532c AnimationSlideMonOff
1e:5336 AnimationSlideEnemyMonOff
1e:533c _AnimationSlideMonUp
1e:5341 _AnimationSlideMonUp.slideLoop
1e:535f _AnimationSlideMonUp.next
1e:5368 _AnimationSlideMonUp.fillBottomRowLoop
1e:537a ShakeEnemyHUD_WritePlayerMonPicOAM
1e:538b ShakeEnemyHUD_WritePlayerMonPicOAM.loop
1e:5391 ShakeEnemyHUD_WritePlayerMonPicOAM.innerLoop
1e:53a6 BattleAnimWriteOAMEntry
1e:53bb BattleAnimWriteOAMEntry.asm_793d8
1e:53cb BattleAnimWriteOAMEntry.asm_793e8
1e:53d2 AdjustOAMBlockXPos
1e:53d4 AdjustOAMBlockXPos2
1e:53d7 AdjustOAMBlockXPos2.loop
1e:53e5 AdjustOAMBlockXPos2.skipPuttingEntryOffScreen
1e:53eb AdjustOAMBlockYPos
1e:53ed AdjustOAMBlockYPos2
1e:53f0 AdjustOAMBlockYPos2.loop
1e:53fe AdjustOAMBlockYPos2.skipSettingPreviousEntrysAttribute
1e:5404 AnimationBlinkEnemyMon
1e:540a AnimationBlinkMon
1e:540d AnimationBlinkMon.loop
1e:5424 AnimationFlashMonPic
1e:5433 AnimationFlashEnemyMonPic
1e:5439 AnimationShowMonPic
1e:5446 AnimationShowEnemyMonPic
1e:544c AnimationShakeBackAndForth
1e:545d AnimationShakeBackAndForth.next
1e:5460 AnimationShakeBackAndForth.loop
1e:5494 AnimationMoveMonHorizontally
1e:54a2 AnimationMoveMonHorizontally.next
1e:54b0 AnimationResetMonPosition
1e:54b9 AnimationResetMonPosition.next
1e:54bf AnimationSpiralBallsInward
1e:54d0 AnimationSpiralBallsInward.playerTurn
1e:54d7 AnimationSpiralBallsInward.next
1e:54e2 AnimationSpiralBallsInward.loop
1e:54e8 AnimationSpiralBallsInward.innerLoop
1e:5507 AnimationSpiralBallsInward.asm_79524
1e:5521 AnimationSpiralBallsInward.done
1e:5528 SpiralBallAnimationCoordinates
1e:5553 AnimationSquishMonPic
1e:5555 AnimationSquishMonPic.loop
1e:5563 AnimationSquishMonPic.playerTurn
1e:5569 AnimationSquishMonPic.next
1e:5586 _AnimationSquishMonPic
1e:5588 _AnimationSquishMonPic.loop
1e:5599 _AnimationSquishMonPic.right
1e:559d _AnimationSquishMonPic.next
1e:55ab AnimationShootBallsUpward
1e:55b5 AnimationShootBallsUpward.playerTurn
1e:55b8 AnimationShootBallsUpward.next
1e:55c9 _AnimationShootBallsUpward
1e:55dc _AnimationShootBallsUpward.initOAMLoop
1e:55ea _AnimationShootBallsUpward.loop
1e:55ee _AnimationShootBallsUpward.innerLoop
1e:55fd _AnimationShootBallsUpward.reachedTop
1e:5606 _AnimationShootBallsUpward.next
1e:5618 AnimationShootManyBallsUpward
1e:5627 AnimationShootManyBallsUpward.player
1e:562a AnimationShootManyBallsUpward.loop
1e:5643 UpwardBallsAnimXCoordinatesPlayerTurn
1e:5647 UpwardBallsAnimXCoordinatesEnemyTurn
1e:564b AnimationMinimizeMon
1e:5660 AnimationMinimizeMon.loop
1e:5670 MinimizedMonSprite
1e:5675 AnimationSlideMonDownAndHide
1e:5675 MinimizedMonSpriteEnd
1e:5679 AnimationSlideMonDownAndHide.loop
1e:569b _AnimationSlideMonOff
1e:56a5 _AnimationSlideMonOff.playerTurn
