00:0061 DisableLCD
24:55c2 _Route17AfterBattleText8
24:55e7 _Route17BattleText9
24:5603 _Route17EndBattleText9
24:560b _Route17AfterBattleText9
24:562e _Route17BattleText10
24:5648 _Route17EndBattleText10
24:565c _Route17AfterBattleText10
24:5677 _Route17Text11
24:56a5 _Route17Text12
24:5706 _Route17Text13
24:574f _Route17Text14
24:5775 _Route17Text15
24:57b0 _Route17Text16
24:57cf _Route18BattleText1
24:57ff _Route18EndBattleText1
24:5805 _Route18AfterBattleText1
24:581b _Route18BattleText2
24:5844 _Route18EndBattleText2
24:5857 _Route18AfterBattleText2
24:587d _Route18BattleText3
24:58a0 _Route18EndBattleText3
24:58a7 _Route18AfterBattleText3
24:58cb _Route18Text4
24:58f1 _Route18Text5
24:5919 _Route19BattleText1
24:593a _Route19EndBattleText1
24:594a _Route19AfterBattleText1
24:596d _Route19BattleText2
24:598f _Route19EndBattleText2
24:59a3 _Route19AfterBattleText2
24:59bd _Route19BattleText3
24:59df _Route19EndBattleText3
24:59ec _Route19AfterBattleText3
24:5a0a _Route19BattleText4
24:5a25 _Route19EndBattleText4
24:5a2c _Route19AfterBattleText4
24:5a48 _Route19BattleText5
24:5a76 _Route19EndBattleText5
24:5a7d _Route19AfterBattleText5
24:5a9d _Route19BattleText6
24:5abb _Route19EndBattleText6
24:5acc _Route19AfterBattleText6
24:5aee _Route19BattleText7
24:5b22 _Route19EndBattleText7
24:5b2f _Route19AfterBattleText7
24:5b5f _Route19BattleText8
24:5b81 _Route19EndBattleText8
24:5b8b _Route19AfterBattleText8
24:5bbd _Route19BattleText9
24:5bdc _Route19EndBattleText9
24:5bed _Route19AfterBattleText9
24:5c0b _Route19BattleText10
24:5c27 _Route19EndBattleText10
24:5c38 _Route19AfterBattleText10
24:5c6a _Route19Text11
24:5c97 _Route20BattleText1
24:5cb3 _Route20EndBattleText1
24:5cbc _Route20AfterBattleText1
24:5cda _Route20BattleText2
24:5cf7 _Route20EndBattleText2
24:5d01 _Route20AfterBattleText2
24:5d2f _Route20BattleText3
24:5d51 _Route20EndBattleText3
24:5d59 _Route20AfterBattleText3
24:5d71 _Route20BattleText4
24:5d8b _Route20EndBattleText4
24:5d9d _Route20AfterBattleText4
24:5dbd _Route20BattleText5
24:5dda _Route20EndBattleText5
24:5de2 _Route20AfterBattleText5
24:5e0f _Route20BattleText6
24:5e3a _Route20EndBattleText6
24:5e4c _Route20AfterBattleText6
24:5e6b _Route20BattleText7
24:5e86 _Route20EndBattleText7
24:5e8e _Route20AfterBattleText7
24:5eaa _Route20BattleText8
24:5ecd _Route20EndBattleText8
24:5ee4 _Route20AfterBattleText8
24:5f11 _Route20BattleText9
24:5f34 _Route20EndBattleText9
24:5f49 _Route20AfterBattleText9
24:5f81 _Route20BattleText10
24:5fad _Route20EndBattleText10
24:5fb4 _Route20AfterBattleText10
24:5fd5 _Route20Text11
24:5fd5 _Route20Text12
24:5fe6 _Route21BattleText1
24:6010 _Route21EndBattleText1
24:6017 _Route21AfterBattleText1
24:6034 _Route21BattleText2
24:6058 _Route21EndBattleText2
24:6068 _Route21AfterBattleText2
24:6088 _Route21BattleText3
24:60ac _Route21EndBattleText3
24:60b3 _Route21AfterBattleText3
24:60ce _Route21BattleText4
24:60ed _Route21EndBattleText4
24:60fa _Route21AfterBattleText4
24:612d _Route21BattleText5
24:614b _Route21EndBattleText5
24:615b _Route21AfterBattleText5
24:6178 _Route21BattleText6
24:619c _Route21EndBattleText6
24:61b4 _Route21AfterBattleText6
24:61f1 _Route21BattleText7
24:6212 _Route21EndBattleText7
24:6220 _Route21AfterBattleText7
24:6239 _Route21BattleText8
24:6259 _Route21EndBattleText8
24:6272 _Route21AfterBattleText8
24:62a3 _Route21BattleText9
24:62c5 _Route21EndBattleText9
24:62dd _Route21AfterBattleText9
24:62fb _Route22RivalBeforeBattleText1
24:639d _Route22RivalAfterBattleText1
24:6422 _Route22RivalDefeatedText1
24:643e _Route22Text_511bc
24:647b _Route22RivalBeforeBattleText2
24:6531 _Route22RivalAfterBattleText2
24:65ae _Route22RivalDefeatedText2
24:65cb _Route22Text_511d0
24:662e _Route22FrontGateText
24:6646 _VictoryRoadGuardText1
24:66be _VictoryRoadGuardText2
24:6705 _VictoryRoadGuardText_513a3
24:6728 _Route23Text8
24:6749 _Route24Text_51510
24:677d _Route24Text_51515
24:67a1 _Route24Text_5151a
24:67b7 _Route24Text_51521
24:67d0 _Route24Text_51526
24:68b2 _Route24Text_5152b
24:68c8 _Route24Text_51530
24:690a _Route24BattleText1
25:4000 _Route24EndBattleText1
25:4010 _Route24AfterBattleText1
25:4043 _Route24BattleText2
25:4061 _Route24EndBattleText2
25:4072 _Route24AfterBattleText2
25:4095 _Route24BattleText3
25:40af _Route24EndBattleText3
25:40bc _Route24AfterBattleText3
25:40df _Route24BattleText4
25:40fd _Route24EndBattleText4
25:4110 _Route24AfterBattleText4
25:4133 _Route24BattleText5
25:4150 _Route24EndBattleText5
25:4163 _Route24AfterBattleText5
25:4186 _Route24BattleText6
25:41e8 _Route24EndBattleText6
25:41fb _Route24AfterBattleText6
25:421e _Route25BattleText1
25:4245 _Route25EndBattleText1
25:4254 _Route25AfterBattleText1
25:4292 _Route25BattleText2
25:42cf _Route25EndBattleText2
25:42dc _Route25AfterBattleText2
25:4310 _Route25BattleText3
25:4337 _Route25EndBattleText3
25:4345 _Route25AfterBattleText3
25:4369 _Route25BattleText4
25:4385 _Route25EndBattleText4
25:439e _Route25AfterBattleText4
25:43c1 _Route25BattleText5
25:43dd _Route25EndBattleText5
25:43f2 _Route25AfterBattleText5
25:442a _Route25BattleText6
25:4455 _Route25EndBattleText6
25:4469 _Route25AfterBattleText6
25:4499 _Route25BattleText7
25:44c6 _Route25EndBattleText7
25:44d8 _Route25AfterBattleText7
25:44fd _Route25BattleText8
25:452a _Route25EndBattleText8
25:4537 _Route25AfterBattleText8
25:4563 _Route25BattleText9
25:4590 _Route25EndBattleText9
25:45a2 _Route25AfterBattleText9
25:45d3 _Route25Text11
25:45f1 _Route25PrintText12
25:464d _RedText_challenge
25:4673 _RedText_prebattle
25:46a8 _RedTextVictorySpeech
25:46ad _RedText_decline
25:46ff _FileDataDestroyedText
25:471c _WouldYouLikeToSaveText
25:473e _GameSavedText
25:4751 _OlderFileWillBeErasedText
25:477f _WhenYouChangeBoxText
25:47be _ChooseABoxText
25:47d0 _EvolvedText
25:47dd _IntoText
25:47eb _StoppedEvolvingText
25:4809 _IsEvolvingText
25:4823 _FellAsleepText
25:4833 _AlreadyAsleepText
25:4847 _PoisonedText
25:4858 _BadlyPoisonedText
25:486c _BurnedText
25:487b _FrozenText
25:4890 _FireDefrostedText
25:48a3 _MonsStatsRoseText
25:48ae _GreatlyRoseText
25:48b9 _RoseText
25:48c1 _MonsStatsFellText
25:48cc _GreatlyFellText
25:48d7 _FellText
25:48df _RanFromBattleText
25:48f3 _RanAwayScaredText
25:4907 _WasBlownAwayText
25:491a _ChargeMoveEffectText
25:491e _MadeWhirlwindText
25:4932 _TookInSunlightText
25:4946 _LoweredItsHeadText
25:495a _SkyAttackGlowingText
25:4968 _FlewUpHighText
25:4978 _DugAHoleText
25:4986 _BecameConfusedText
25:499a _MimicLearnedMoveText
25:49ac _MoveWasDisabledText
25:49c4 _NothingHappenedText
25:49d7 _NoEffectText
25:49e3 _ButItFailedText
25:49f5 _DidntAffectText
25:4a09 _IsUnaffectedText
25:4a1b _ParalyzedMayNotAttackText
25:4a3d _SubstituteText
25:4a57 _HasSubstituteText
25:4a6c _TooWeakSubstituteText
25:4a8c _CoinsScatteredText
25:4aa9 _GettingPumpedText
25:4abd _WasSeededText
25:4acc _EvadedAttackText
25:4ade _HitWithRecoilText
25:4af3 _ConvertedTypeText
25:4b0a _StatusChangesEliminatedText
25:4b2e _StartedSleepingEffect
25:4b43 _FellAsleepBecameHealthyText
25:4b66 _RegainedHealthText
25:4b7a _TransformedText
25:4b95 _LightScreenProtectedText
25:4bbc _ReflectGainedArmorText
25:4bcd _ShroudedInMistText
25:4be3 _SuckedHealthText
25:4bfa _DreamWasEatenText
25:4c0f _TradeCenterText1
25:4c12 _ColosseumText1
25:4c15 _MomWakeUpText
25:4c7b _MomHealText1
25:4ca2 _MomHealText2
25:4ce5 _StandByMeText
25:4d37 _TVWrongSideText
25:4d4a _DaisyInitialText
25:4d6b _DaisyOfferMapText
25:4daa _GotMapText
25:4dbb _DaisyBagFullText
25:4dde _DaisyUseMapText
25:4e0b _BluesHouseText2
25:4e49 _BluesHouseText3
25:4e8a _OaksLabGaryText1
25:4ea8 _OaksLabText40
25:4eec _OaksLabText41
25:4f0e _OaksLabText39
25:4f35 _OaksLabCharmanderText
25:4f5e _OaksLabSquirtleText
25:4f86 _OaksLabBulbasaurText
25:4faf _OaksLabMonEnergeticText
25:4fcf _OaksLabReceivedMonText
25:4fe5 _OaksLabLastMonText
25:5001 _OaksLabText_1d2f0
25:5027 _OaksLabText_1d2f5
25:5065 _OaksLabText_1d2fa
25:5098 _OaksLabDeliverParcelText1
25:513e _OaksLabDeliverParcelText2
25:5174 _OaksLabAroundWorldText
25:519c _OaksLabGivePokeballsText1
25:5221 _OaksLabGivePokeballsText2
25:52cd _OaksLabPleaseVisitText
25:5317 _OaksLabText_1d31d
25:5364 _OaksLabText_1d32c
25:5396 _OaksLabText8
25:5399 _OaksLabText_1d340
25:53e9 _OaksLabRivalWaitingText
25:540d _OaksLabChooseMonText
25:550a _OaksLabRivalInterjectionText
25:552a _OaksLabBePatientText
25:5555 _OaksLabLeavingText
25:5572 _OaksLabRivalPickingMonText
25:558f _OaksLabRivalReceivedMonText
25:55a5 _OaksLabRivalChallengeText
25:55e4 _OaksLabText_1d3be
25:5612 _OaksLabText_1d3c3
25:562d _OaksLabRivalToughenUpText
25:567c _OaksLabText21
25:5688 _OaksLabText22
25:56a6 _OaksLabText23
25:56d3 _OaksLabText24
25:5755 _OaksLabText25
25:578f _OaksLabText26
25:586c _OaksLabText27
25:5916 _OaksLabText_1d405
25:596e _OaksLabText_441cc
25:59ba _OaksLabText_44201
25:59f5 _OaksLabText_44206
25:5a2e _OaksLabText_4420b
25:5a65 _OaksLabText_44210
25:5a9f _OaksLabText_44215
25:5acf _OaksLabText_4421a
25:5b1a _OaksLabText_4421f
25:5b3b _OaksLabText_44224
25:5b65 _OaksLabText_44229
25:5b90 _OaksLabText_4422e
25:5bc2 _OaksLabText_44233
25:5c0a _OaksLabText_44238
25:5c3b _OaksLabText_4423d
25:5c6c _OaksLabText_44242
25:5c9b _OaksLabText_44247
25:5cd1 _OaksLabText_4424c
25:5d03 _OaksLabText_challenge
25:5d30 _OaksLabText_prebattle
25:5d8d _OakVictorySpeech
25:5e39 _OaksLabText_scalingON
25:5e7e _OaksLabText_scalingOFF
25:5ec4 _OaksLabText_randwildON
25:5f44 _OaksLabText_randwildOFF
25:5f7e _OaksLabText_symbolsON
25:6071 _OaksLabText_symbolsOFF
25:60a4 _OaksLabText_AideQ_done
25:60b5 _OaksLabText_AideQ_reject
25:60e2 _ViridianPokeCenterText2
25:6129 _ViridianPokeCenterText3
25:6177 _ViridianPokeCenter_RegRandomON
25:61d0 _ViridianPokeCenter_RegRandomOFF
25:6226 _ViridianPokeCenter_AideQ_done
25:6237 _ViridianPokeCenter_AideQ_reject
25:6264 _ViridianMartText1
25:6286 _ViridianMartText4
25:62a7 ViridianMartParcelQuestText
25:6303 _ViridianMartText2
25:6324 _ViridianMartText3
25:6343 _SchoolText1
25:636e _SchoolText2
25:639f _SchoolText3
25:641b _ViridianHouseText1
25:6471 _ViridianHouseText2
25:648b _ViridianHouseText_1d5b1
25:649d _ViridianHouseText4
25:64b3 _ClauseBrother_ItemIntro
25:64d5 _ClauseBrother_ItemDesc
25:6515 _ClauseBrother_SleepIntro
25:6538 _ClauseBrother_SleepDesc
25:6586 _ClauseBrother_FreezeIntro
25:65aa _ClauseBrother_FreezeDesc
25:65f8 _ClauseBrother_OFF
25:6619 _ClauseBrother_DONE
25:6629 _ClauseBrother_REJECT
25:6648 _ViridianGymText_74ace
25:6714 _ViridianGymText_74ad3
25:676a _ViridianGymText_74ad9
25:681c _ViridianGymText12
25:68d2 _ReceivedTM27Text
25:68e5 _TM27ExplanationText
25:6954 _TM27NoRoomText
25:6975 _ViridianGymBattleText1
25:69a4 _ViridianGymEndBattleText1
25:69b7 _ViridianGymAfterBattleText1
25:69e7 _ViridianGymBattleText2
25:6a10 _ViridianGymEndBattleText2
25:6a18 _ViridianGymAfterBattleText2
25:6a2e _ViridianGymBattleText3
25:6a5d _ViridianGymEndBattleText3
25:6a7a _ViridianGymAfterBattleText3
25:6aa7 _ViridianGymBattleText4
25:6ad5 _ViridianGymEndBattleText4
25:6add _ViridianGymAfterBattleText4
25:6b08 _ViridianGymBattleText5
25:6b2c _ViridianGymEndBattleText5
25:6b3d _ViridianGymAfterBattleText5
25:6b58 _ViridianGymBattleText6
25:6b86 _ViridianGymEndBattleText6
25:6b8d _ViridianGymAfterBattleText6
25:6bb0 _ViridianGymBattleText7
25:6bdf _ViridianGymEndBattleText7
25:6bf1 _ViridianGymAfterBattleText7
25:6c0d _ViridianGymBattleText8
25:6c53 _ViridianGymEndBattleText8
25:6c62 _ViridianGymAfterBattleText8
25:6ca1 _ViridianGymText_74bd4
25:6d4b _ViridianGymText_74bd9
25:6d7c _Museum1FText_5c21a
25:6d89 _Museum1FText_5c21f
25:6dc2 _Museum1FText_5c224
25:6dda _Museum1FText_5c229
25:6df7 _Museum1FText_5c22e
25:6e41 _Museum1FText_5c233
25:6e86 _Museum1FText_5c238
25:6ea7 _Museum1FText_5c23d
25:6ec5 _Museum1FText_5c242
25:6ee3 _Museum1FText_5c251
25:6f04 _Museum1FText_5c28e
25:6fe0 _ReceivedOldAmberText
25:6ff8 _Museum1FText_5c299
25:7019 _Museum1FText_5c29e
25:7038 _Museum1FText_5c2ad
25:7073 _Museum1FText_5c2bc
25:7091 _Museum2FText1
25:70b9 _Museum2FText2
25:7101 _Museum2FText3
25:711f _Museum2FText4
25:7161 _Museum2FText5
25:7183 _Museum2FText6
25:719b _Museum2FText7
25:71ca _PewterGymText_5c49e
26:4000 _PewterGymText_5c4a3
26:4092 _TM34PreReceiveText
26:40ad _ReceivedTM34Text
26:40c0 _TM34ExplanationText
26:41ab _TM34NoRoomText
26:41c9 _PewterGymText_5c4bc
26:4232 _PewterGymText_5c4c1
26:42ae _PewterGymBattleText1
26:42f1 _PewterGymEndBattleText1
26:4325 _PewterGymAfterBattleText1
26:4351 _PewterGymText_5c515
26:43dc _PewterGymText_5c51a
26:43fc _PewterGymText_5c51f
26:4476 _PewterGymText_5c524
26:449f _PewterGymText_5c529
26:44ce _PewterHouse1Text1
26:44e1 _PewterHouse1Text2
26:44ef _PewterHouse1Text3
26:45ac _PewterMartText2
26:460c _PewterMartText3
26:4656 _PewterHouse2Text1
26:46ae _PewterHouse2Text2
26:4704 _PewterPokecenterText2
26:4744 _PewterJigglypuffText
26:475c _CeruleanTrashedText_1d6ab
26:47e2 _CeruleanTrashedText_1d6b0
26:4834 _CeruleanHouseTrashedText2
26:486f _CeruleanHouseTrashedText3
26:4893 _CeruleanHouse1Text1
26:48ec _CeruleanPokecenterText2
26:4931 _CeruleanPokecenterText3
26:49c8 _CeruleanGymText_5c7be
26:4a82 _CeruleanGymText_5c7c3
26:4ab7 _CeruleanGymText_5c7c8
26:4b84 _ReceivedTM11Text
26:4b97 _CeruleanGymText_5c7d3
26:4bb7 _CeruleanGymText_5c7d8
26:4c0c _CeruleanGymBattleText1
26:4c3f _CeruleanGymEndBattleText1
26:4c54 _CeruleanGymAfterBattleText1
26:4c9a _CeruleanGymBattleText2
26:4cbc _CeruleanGymEndBattleText2
26:4ccb _CeruleanGymAfterBattleText2
26:4d11 _CeruleanGymText_5c82a
26:4db7 _CeruleanGymText_5c82f
26:4e0a _BikeShopText_1d810
26:4e4c _BikeShopText_1d815
26:4e6e _BikeShopCantAffordText
26:4e8a _BikeShopText_1d81f
26:4eb9 _BikeShopText_1d824
26:4ee7 _BikeShopComeAgainText
26:4f03 _BikeShopText_1d82f
26:4f54 _BikeShopText_1d834
26:4f74 _BikeShopText_1d843
26:4fc8 _BikeShopText_1d85c
26:4ff9 _BikeShopText_1d861
26:5019 _CeruleanMartText2
26:5086 _CeruleanMartText3
26:50d0 _CeruleanHouse2Text_74e77
26:5141 _CeruleanHouse2Text_74e7c
26:5177 _CeruleanHouse2Text_74e81
26:5199 _CeruleanHouse2Text_74e96
26:51f9 _CeruleanHouse2Text_74e9b
26:5264 _CeruleanHouse2Text_74ea0
26:52c1 _CeruleanHouse2Text_74ea5
26:5333 _CeruleanHouse2Text_74eaa
26:538f _CeruleanHouse2Text_74eaf
26:53ce _CeruleanHouse2Text_74eb4
26:53fc _CeruleanHouse2Text_74eb9
26:5415 _LavenderPokecenterText2
26:5449 _LavenderPokecenterText3
26:5486 _PokemonTower1Text1
26:54c3 _PokemonTower1Text2
26:54ed _PokemonTower1Text3
26:552b _PokemonTower1Text4
26:554d _PokemonTower1Text5
26:5582 _PokemonTower2Text_6062d
26:55ec _PokemonTower2Text_60632
26:561b _PokemonTower2Text_60637
26:565b _PokemonTower2Text_6063c
26:571e _PokemonTower2Text2
26:577a _PokemonTower3BattleText1
26:5798 _PokemonTower3EndBattleText1
26:57a8 _PokemonTower3AfterBattleText1
26:57da _PokemonTower3BattleText2
26:57ee _PokemonTower3EndBattleText2
26:5805 _PokemonTower3AfterBattleText2
26:581e _PokemonTower3BattleText3
26:5835 _PokemonTower3EndBattleText3
26:584d _PokemonTower3AfterBattleText3
26:586d _PokemonTower4BattleText1
26:5881 _PokemonTower4EndBattleText1
26:5896 _PokemonTower4AfterBattleText1
26:58b4 _PokemonTower4BattleText2
26:58d0 _PokemonTower4EndBattleText2
26:58d7 _PokemonTower4AfterBattleText2
26:5902 _PokemonTower4BattleText3
26:591a _PokemonTower4EndBattleText3
26:592b _PokemonTower4AfterBattleText3
26:595c _PokemonTower5Text1
26:59a3 _PokemonTower5BattleText1
26:59c0 _PokemonTower5EndBattleText1
26:59c7 _PokemonTower5AfterBattleText1
26:59e0 _PokemonTower5BattleText2
26:59fd _PokemonTower5EndBattleText2
26:5a10 _PokemonTower5AfterBattleText2
26:5a22 _PokemonTower5BattleText3
26:5a2c _PokemonTower5EndBattleText3
26:5a31 _PokemonTower5AfterBattleText3
26:5a48 _PokemonTower5BattleText4
26:5a5b _PokemonTower5EndBattleText4
26:5a62 _PokemonTower5AfterBattleText4
26:5a8f _PokemonTower5Text7
26:5acc _PokemonTower2Text_60c1f
26:5b00 _PokemonTower2Text_60c24
26:5b3c _PokemonTower6BattleText1
26:5b53 _PokemonTower6EndBattleText1
26:5b5b _PokemonTower6AfterBattleText1
26:5b76 _PokemonTower6BattleText2
26:5b86 _PokemonTower6EndBattleText2
26:5b9d _PokemonTower6AfterBattleText2
26:5bca _PokemonTower6BattleText3
26:5be8 _PokemonTower6EndBattleText3
26:5bef _PokemonTower6AfterBattleText3
26:5c05 _PokemonTower6Text6
26:5c1e _TowerRescueFujiText
26:5d35 _PokemonTower7BattleText1
26:5d5a _PokemonTower7EndBattleText1
26:5d66 _PokemonTower7AfterBattleText1
26:5d84 _PokemonTower7BattleText2
26:5de5 _PokemonTower7EndBattleText2
26:5df7 _PokemonTower7AfterBattleText2
26:5e37 _PokemonTower7BattleText3
26:5e56 _PokemonTower7EndBattleText3
26:5e6e _PokemonTower7AfterBattleText3
26:5e91 _LavenderHouse1Text_1d8d1
26:5ebe _LavenderHouse1Text_1d8d6
26:5ef2 _LavenderHouse1Text_1d8f4
26:5f4f _LavenderHouse1Text_1d8f9
26:5f76 _LavenderHouse1Text3
26:5f89 _LavenderHouse1Text4
26:5f9b _LavenderHouse1Text_1d94c
26:5fff _ReceivedFluteText
26:6015 _FluteExplanationText
26:606d _FluteNoRoomText
26:608b _MrFujiAfterFluteText
26:60ae _LavenderHouse1Text6
26:6108 _FujiText_challenge
26:6134 _FujiText_prebattle
26:622b _FujiTextVictorySpeech
26:6325 _FujiTextMewtwo
26:63e7 _LavenderMartText2
26:6497 _LavenderMartReviveText
26:64c6 _LavenderMartNuggetText
26:651b _LavenderHouse2Text1
26:652f _LavenderHouse2Text_1d9dc
26:659c _LavenderHouse2Text_1d9e1
26:65eb _NameRaterText_1dab3
26:6644 _NameRaterText_1dab8
26:6662 _NameRaterText_1dabd
26:66c8 _NameRaterText_1dac2
26:66e7 _NameRaterText_1dac7
26:672f _NameRaterText_1dacc
26:674e _NameRaterText_1dad1
26:6795 _VermilionPokecenterText2
26:681c _VermilionPokecenterText3
26:6855 PikachuFanText
26:6881 PikachuFanBetterText
26:68b2 SeelFanText
26:68e2 SeelFanBetterText
26:690c FanClubPikachuText
26:6924 FanClubSeelText
26:6932 FanClubMeetChairText
26:69c3 FanClubChairStoryText
26:6b11 ReceivedBikeVoucherText
26:6b27 ExplainBikeVoucherText
26:6ba6 FanClubNoStoryText
26:6bd5 FanClubChairFinalText
26:6c16 FanClubBagFullText
26:6c2b _FanClubText6
26:6c53 _FanClubText7
26:6c80 _FanClubText8
26:6ca4 _VermilionMartText2
26:6d4a _VermilionMartText3
26:6d88 _VermilionGymText_5cb6d
27:4000 _VermilionGymText_5cb72
27:4069 _VermilionGymText_5cb77
27:40e2 _ReceivedTM24Text
27:40f7 _TM24ExplanationText
27:4132 _TM24NoRoomText
27:4153 _ReceivedThunderbadgeText
27:4196 _VermilionGymBattleText1
27:41ca _VermilionGymEndBattleText1
27:41e2 _VermilionGymAfterBattleText1
27:4215 _VermilionGymBattleText2
27:4246 _VermilionGymEndBattleText2
27:424e _VermilionGymAfterBattleText2
27:4292 _VermilionGymBattleText3
27:42ae _VermilionGymEndBattleText3
27:42c2 _VermilionGymAfterBattleText3
27:432d _VermilionGymText_5cbf4
27:442b _VermilionGymText_5cbf9
27:444b _VermilionHouse1Text1
27:448a _VermilionHouse1Text2
27:449e _VermilionHouse1Text3
27:4510 _VermilionDockText1
27:4512 _VermilionDockSeigaIntro
27:45d8 _VermilionDockSeigaChallenge
27:466d _VermilionDockSeigaBye
27:469b _VermilionDockSeigaPre
27:46a9 _VermilionDockSeigaDefeat
27:46d2 _VermilionDockSeigaVictory
27:47f2 _VermilionHouse2Text_560b1
27:4836 _VermilionHouse2Text_560b6
27:4886 _VermilionHouse2Text_560bb
27:48e3 _VermilionHouse2Text_560c0
27:4904 _VermilionHouse2Text_560c5
27:492e _VermilionHouse2Text_560ca
27:4954 _CeladonMart1Text1
27:49af _CeladonMart1Text2
27:4a34 _CeladonMart1Text3
27:4a4d _CeladonMart2Text3
27:4a94 _CeladonMart2Text4
27:4abe _CeladonMart2Text5
27:4af6 _TM18PreReceiveText
27:4b3c _ReceivedTM18Text
27:4b50 _TM18ExplanationText
27:4bbe _TM18NoRoomText
27:4bdb _CeladonMart3Text2
27:4c41 _CeladonMart3Text3
27:4c88 _CeladonMart3Text4
27:4cf8 _CeladonMart3Text5
27:4d36 _CeladonMart3Text6
27:4d44 _CeladonMart3Text7
27:4d66 _CeladonMart3Text9
27:4d87 _CeladonMart3Text11
27:4da8 _CeladonMart3Text13
27:4dc7 _CeladonMart3Text14
27:4dd9 _CeladonMart3Text15
27:4df8 _CeladonMart3Blocker
27:4e8d _CeladonMart4Text2
27:4eb6 _CeladonMart4Text3
27:4f0f _CeladonMart4Text4
27:4f6e _CeladonMartRoofText_484ee
27:4f85 _CeladonMartRoofText_484f3
27:4fbf _CeladonMartRoofText_484f9
27:4fd3 _CeladonMartRoofText_484fe
27:5014 _CeladonMartRoofText_48504
27:504b _CeladonMartRoofText_4850a
27:505f _CeladonMartRoofText_4850f
27:50a1 _CeladonMartRoofText_48515
27:50d8 _ReceivedTM49Text
27:50eb _CeladonMartRoofText_48520
27:5108 _CeladonMartRoofText_48526
27:5128 _CeladonMartRoofText_4852c
27:5152 _CeladonMartRoofText1
27:51a9 _CeladonMartRoofText_48598
27:51d1 _CeladonMartRoofText4
27:520b _CeladonMartRoofText6
27:522d _VendingMachineText1
27:5251 _VendingMachineText4
27:526a _VendingMachineText5
27:527b _VendingMachineText6
27:529b _VendingMachineText7
27:52a9 _CeladonMansion1Text1
27:52b9 _CeladonMansion1Text2
27:52f7 _CeladonMansion1Text3
27:5310 _CeladonMansion1Text4
27:5326 _CeladonMansion1Text5
27:5346 _CeladonMansion2Text1
27:535f _ProgrammerText
27:5377 _GraphicArtistText
27:539b _WriterText
27:53f5 _GameDesignerText
27:5468 _CompletedDexText
27:54a8 _CeladonMansion3Text5
27:54e7 _CeladonMansion3Text6
27:5514 _CeladonMansion3Text7
27:5544 _CeladonMansion3Text8
27:5561 _CeladonMansion4Text1
27:5575 _CeladonMansion5Text1
27:55e1 _CeladonPokecenterText2
27:561d _CeladonPokecenterText3
27:564a _CeladonGymText_48a5e
27:577d _CeladonGymText_48a63
27:57d3 _CeladonGymText_48a68
27:583c _CeladonGymText9
27:58c7 _ReceivedTM21Text
27:58db _TM21ExplanationText
27:5931 _TM21NoRoomText
27:5951 _CeladonGymBattleText2
27:5974 _CeladonGymEndBattleText2
27:5986 _CeladonGymAfterBattleText2
27:59ab _CeladonGymBattleText3
27:59c1 _CeladonGymEndBattleText3
27:59cd _CeladonGymAfterBattleText3
27:5a30 _CeladonGymBattleText4
27:5a4c _CeladonGymEndBattleText4
27:5a5a _CeladonGymAfterBattleText4
27:5a8c _CeladonGymBattleText5
27:5abd _CeladonGymEndBattleText5
27:5ac2 _CeladonGymAfterBattleText5
27:5b1d _CeladonGymBattleText6
27:5b48 _CeladonGymEndBattleText6
27:5b52 _CeladonGymAfterBattleText6
27:5b92 _CeladonGymBattleText7
27:5bc3 _CeladonGymEndBattleText7
27:5bd2 _CeladonGymAfterBattleText7
27:5c10 _CeladonGymBattleText8
27:5c52 _CeladonGymEndBattleText8
27:5c5f _CeladonGymAfterBattleText8
27:5c90 _CeladonGameCornerText1
27:5cd5 _CeladonGameCornerText_48d22
27:5d3f _CeladonGameCornerText_48d27
27:5d60 _CeladonGameCornerText_48d2c
27:5d80 _CeladonGameCornerText_48d31
27:5d9c _CeladonGameCornerText_48d36
27:5dbb _CeladonGameCornerText_48d3b
27:5dd7 _CeladonGameCornerText3
27:5e1c _CeladonGameCornerText4
27:5e49 _CeladonGameCornerText_48d9c
27:5e64 _Received10CoinsText
27:5e7b _CeladonGameCornerText_48da7
27:5e94 _CeladonGameCornerText_48dac
27:5eaf _CeladonGameCornerText6
27:5ecc _CeladonGameCornerText_48dca
27:5f67 _CeladonGameCornerText_48dcf
27:5fc1 _CeladonGameCornerText8
27:5fee _CeladonGameCornerText_48e26
27:600a _Received20CoinsText
27:6021 _CeladonGameCornerText_48e31
27:603a _CeladonGameCornerText_48e36
27:6068 _CeladonGameCornerText_48e88
27:60a6 _CeladonGameCornerText_48e8d
27:60bd _CeladonGameCornerText_48e93
27:60d8 _CeladonGameCornerText_48e98
27:6102 _CeladonGameCornerText_48ece
27:612e _CeladonGameCornerText_48ed3
27:6135 _CeladonGameCornerText_48ed8
27:616b _CeladonGameCornerText_48f09
27:619d _CeladonGameCornerText_48f19
27:61ba _CeladonMart5Text1
27:6234 _CeladonMart5Text2
27:6291 _CeladonMart5Text5
27:62a1 _CeladonPrizeRoomText1
27:62df _CeladonPrizeRoomText2
27:62fa _CeladonDinerText1
27:6318 _CeladonDinerText2
27:6354 _CeladonDinerText3
27:6384 _CeladonDinerText4
27:63be _CeladonDinerText_491a7
27:6435 _ReceivedCoinCaseText
27:644b _CoinCaseNoRoomText
27:6460 _CeladonDinerText_491b7
27:6490 _CeladonDiner_EXPCatchUpON
27:6503 _CeladonDiner_EXPCatchUpOFF
